99.99215	0.0021626165	0.0020379645	0.0017932685	0.0018577554	0
99.99473	0.001446535	0.0013708434	0.0012476897	0.0012081536	0
99.995	0.0013798685	0.0012972906	0.0011817755	0.0011372095	0
99.99509	0.0013642891	0.0012737373	0.0011611328	0.0011119613	0
99.99503	0.0013821267	0.0012927236	0.0011796266	0.001113588	0
99.99499	0.0013961793	0.0013022849	0.0011906859	0.0011202728	0
99.99495	0.0014090709	0.0013127632	0.0012030822	0.0011270763	0
99.99492	0.0014161057	0.0013183051	0.0012120334	0.0011303215	0
99.99489	0.0014256688	0.0013264955	0.0012222949	0.0011362019	0
99.994865	0.0014327914	0.0013321702	0.0012300356	0.0011408173	0
99.99483	0.0014422484	0.0013415614	0.0012389619	0.0011473759	0
99.9948	0.0014501445	0.0013494189	0.0012466498	0.0011527954	0
99.99478	0.0014543275	0.0013536648	0.0012505151	0.0011556136	0
99.99477	0.0014595053	0.0013589008	0.0012566316	0.001159261	0
99.99475	0.0014646511	0.0013639533	0.0012633145	0.0011631548	0
99.99473	0.0014699798	0.0013693629	0.0012689425	0.0011664049	0
99.9947	0.0014754663	0.0013745198	0.0012738714	0.0011702912	0
99.99469	0.0014808684	0.001379642	0.0012790828	0.001173593	0
99.994675	0.0014854148	0.001383067	0.0012828924	0.0011767016	0
99.99465	0.0014894716	0.0013870562	0.0012881231	0.0011790358	0
99.99462	0.0014973663	0.0013941649	0.001296733	0.0011849253	0
99.994606	0.0015011494	0.0013977307	0.0013022546	0.0011873172	0
99.99459	0.0015063924	0.0014029728	0.0013085114	0.0011906904	0
99.99457	0.0015126377	0.0014075375	0.0013119463	0.001195789	0
99.99457	0.0015146601	0.001411288	0.0013162321	0.0011964085	0
99.994545	0.0015184606	0.0014153295	0.0013208436	0.0011994925	0
99.99454	0.0015206686	0.0014178711	0.00132539	0.0012013171	0
99.99452	0.0015227331	0.001420258	0.0013299879	0.0012026879	0
99.994514	0.0015250441	0.0014231186	0.001333566	0.0012036865	0
99.9945	0.0015273468	0.001425574	0.0013374694	0.0012057592	0
99.99449	0.0015288242	0.0014272416	0.0013388848	0.0012061273	0
99.99449	0.0015292256	0.001426147	0.0013391024	0.001206502	0
99.994484	0.0015339712	0.0014299208	0.0013416606	0.001209437	0
99.99446	0.0015395713	0.0014350797	0.0013467743	0.0012123917	0
99.99445	0.0015433616	0.0014358793	0.0013485404	0.001216363	0
99.99443	0.0015483969	0.0014413949	0.0013553795	0.001219563	0
99.99443	0.0015490947	0.0014427725	0.0013584695	0.0012194737	0
99.9944	0.0015575368	0.0014509904	0.0013644289	0.0012260592	0
99.994385	0.0015631994	0.0014562791	0.0013692916	0.0012297474	0
99.99439	0.001561494	0.0014521377	0.0013660741	0.0012301771	0
99.994354	0.0015712132	0.0014640887	0.001377086	0.0012368948	0
99.99435	0.0015755242	0.0014677775	0.001381221	0.0012408884	0
99.99427	0.0015921147	0.0014826725	0.0013960311	0.001253711	0
99.99424	0.0015929963	0.0014867692	0.0014115737	0.0012697121	0
99.99423	0.0015967895	0.001490737	0.0014166184	0.0012727333	0
99.99422	0.001601441	0.0014918731	0.0014155351	0.0012781689	0
99.994125	0.001621547	0.0015150311	0.0014378658	0.0012926571	0
99.99409	0.0016350846	0.0015279071	0.0014513321	0.0013037123	0
99.99409	0.0016441604	0.0015327651	0.0014462643	0.0012927196	0
99.99407	0.0016495578	0.0015376254	0.0014516423	0.0012969559	0
99.99402	0.0016520625	0.0015463084	0.0014754775	0.0013171214	0
99.99399	0.0016544249	0.0015506052	0.0014846715	0.0013170894	0
99.99399	0.0016619083	0.0015533167	0.0014855191	0.0013112138	0
99.99401	0.0016568118	0.0015467849	0.0014741509	0.0013057209	0
99.99402	0.0016530904	0.0015470578	0.0014764189	0.0013054614	0
99.99399	0.0016529592	0.0015565929	0.0014934944	0.0013142353	0
99.993965	0.001657443	0.0015623176	0.0015001243	0.0013192915	0
99.99394	0.0016698063	0.0015693873	0.0015017476	0.0013191166	0
99.99394	0.0016676197	0.0015663545	0.0014986307	0.0013186653	0
99.993935	0.0016697464	0.0015694683	0.0015015262	0.0013211786	0
