1.010853899963323	0.06365342474941467	0.00045882163002336544	0.3441982656394228	98.5808355880178	0
0.06730563207649289	0.009060302531316358	9.406428073621902e-05	0.05957612781984317	99.86396387329162	0
0.0650922032757536	0.007186186097621595	7.349771209743602e-05	0.05223387855369513	99.87541423436083	0
0.08326272074367852	0.010294284657475722	7.154466894177169e-05	0.06281703337622689	99.84355441655367	0
0.18182927891232867	0.025905183720925092	0.0002293696521906461	0.10047192480386001	99.6915642429107	0
0.04548496943222324	0.008468112033141935	8.169615990353602e-05	0.06473212071943854	99.8812331016553	0
0.06997552526926626	0.017043929320486102	0.00040805771254849815	0.03787403144385299	99.87469845625385	0
0.022908700319863133	0.012053397976309861	8.398018734895226e-05	0.06240103132844043	99.90255289018803	0
0.03930614446379968	0.008783682668985826	7.044940569680233e-05	0.03449079523395533	99.91734892822757	0
0.018629975921460408	0.0035522652758143303	3.8028953261117614e-05	0.022931653436207126	99.95484807641326	0
0.06018566355173857	0.011869581550976343	7.993150329063827e-05	0.03411369559142108	99.89375112780256	0
0.013549242038431386	0.005207596943278013	0.00022266930192662538	0.006256048195251877	99.97476444352111	0
0.009740037678706398	0.010967368259608805	0.0003776851503942007	0.006808196930708833	99.97210671198059	0
0.026264276689993933	0.011688651853136044	0.00018015073367078427	0.031669894765155006	99.93019702595805	0
0.11270345308524055	0.008353993244902913	9.267982809710164e-05	0.03231786957003772	99.84653200427172	0
0.13290649887574985	0.015050852800049754	0.00014089649102025083	0.04875426884019299	99.803147482993	0
0.03532940470577019	0.012143343658827313	7.741977506976942e-05	0.05871035387875567	99.89373947798157	0
0.05208962135664854	0.007842158716867925	6.557641350248408e-05	0.04822350252466462	99.89177914098832	0
0.177991244286054	0.048046040025307823	0.00018237087676404052	0.07628879081691217	99.69749155399496	0
0.03940325825373217	0.01010971695219695	6.484455430049306e-05	0.022315264609056036	99.9281069156307	0
0.06957715072281773	0.010238951662211886	5.11558011720026e-05	0.014897614159652088	99.90523512765415	0
0.09618048567610862	0.02804703149909886	0.0001783049008935164	0.01825682849631106	99.8573373494276	0
0.1608313417698453	0.039988904224855876	0.00011514542938912449	0.01869507547120352	99.78036953310469	0
0.08059400055258474	0.046727821350569014	0.00016891157455231157	0.013726261085847461	99.85878300543646	0
0.1714746233308805	0.0696770028335547	0.0005924951460177004	0.016973723768001867	99.74128215492154	0
0.054011741427960946	0.030505319480224124	0.00012634747449569137	0.014551589886053899	99.90080500173127	0
0.09764215715887015	0.04063993141894285	0.0002654087094205798	0.01897246541781171	99.84248003729496	0
0.047997146288463424	0.016137572939997163	6.047669657850649e-05	0.006040075371919439	99.92976472870303	0
0.06692490253014949	0.024515373014824652	0.00014530333273210513	0.009831023045243453	99.89858339807705	0
0.1910225255736005	0.023609852599280803	0.00015264880858735754	0.012321780893255668	99.77289319212527	0
0.0951196502924146	0.030446451892845734	0.0005999662949947266	0.005468937739010547	99.86836499378072	0
0.11028196111672613	0.03325404179719118	0.0023760236571737634	0.010870843020410326	99.84321713040849	0
0.1637811726942733	0.02277816848908099	0.00024296567956214718	0.011868304818939019	99.80132938831815	0
0.11307651072413342	0.026092664210082966	0.00013896682120177582	0.007790013283091328	99.85290184496148	0
0.07690848081533248	0.041888828993181214	0.00033819680961008186	0.006681734806400944	99.87418275857547	0
0.2058637526437505	0.09824290044136241	0.00023076548191068986	0.015051313488178186	99.6806112679448	0
0.07168891080544176	0.01987795211274987	0.00012322539772645472	0.006293590958010447	99.90201632072608	0
0.1865367698007879	0.049091531866316096	0.00015634412216888261	0.011631644891401859	99.75258370931932	0
0.10795753811925865	0.043206098158169004	0.0003679198052956368	0.011091274133618996	99.83737716978366	0
0.1700763969492957	0.06225868455500723	0.00029090014409223193	0.011645250044887182	99.75572876830671	0
0.16388897947871617	0.034086720004346774	0.00020206296151798858	0.009587777969393195	99.79223445958603	0
0.2526178388031138	0.0290317741104275	0.00016201995109243973	0.010964698150813688	99.70722366898455	0
0.07463102929727426	0.030465231376061167	0.0002782394734246146	0.009183698916261028	99.88544180093697	0
0.10379060947045536	0.03226309528807542	0.00010919943511820588	0.006684007768971858	99.85715308803738	0
0.21870729105026462	0.043595064314505445	0.0001746634951512043	0.033446116834468825	99.70407686430562	0
2.167433072056406	0.19053676393401175	0.00035434466942039117	0.1428027800454063	97.49887303929476	0
6.413565059902638	0.27969604635043205	0.0005536907139931638	0.08351547648726115	93.22266972654567	0
0.6856471576419025	0.08271017868221232	0.00019435644027821465	0.042375498322142706	99.18907280891347	0
0.3135606398896848	0.029977563721423614	8.953042275466887e-05	0.04964948031466994	99.60672278565146	0
0.10240161677490953	0.036810999703818376	8.211236055453484e-05	0.044429558867711015	99.816275712293	0
0.13216847063218998	0.032322527873119726	0.0003566611942547845	0.006942487061979585	99.82820985323846	0
0.10375643304691312	0.02534063658998008	0.00010534536446056487	0.0066582033754303965	99.8641393816232	0
0.302216096417798	0.045463528856578915	0.00029997612547346666	0.01014655799298966	99.64187384060716	0
0.14045127078839836	0.023167319170644227	8.538120758558497e-05	0.003466759291710657	99.83282926954166	0
0.10843639538296805	0.013519571701158228	9.660848974119835e-05	0.006216674091812269	99.87173075033431	0
0.038663268268410614	0.00900063127062855	3.7633068669890484e-05	0.007235932908057114	99.94506253448424	0
0.09507544639787244	0.017023754550168146	0.00012787557859739109	0.008772567374297161	99.87900035609906	0
0.05096262898297845	0.017402002172826805	0.00012268291832994514	0.008075093768313578	99.92343759215755	0
0.15473944804008688	0.020102890167858222	0.00015489016945321768	0.008431969706779808	99.81657080191583	0
0.6452615445415475	0.04913787575074311	6.0466809928974786e-05	0.009707080008198043	99.29583303288958	0
1.0641314975969662	0.06597814007989092	0.00013182277413878308	0.017674656405923406	98.85208388314307	0
9.420127739170379	0.02318862550727607	5.713916151395062e-05	0.020241892272832324	90.536384603888	0
0.2879703489591655	0.030907992390721957	0.00016382213525400167	0.02813661401925039	99.6528212224956	0
0.18595623369303135	0.025628435544700116	0.0001295503071851814	0.026211325761309332	99.76207445469377	0
0.12367500880504702	0.027785641436100426	0.00010344644223616845	0.014174686476776482	99.83426121683983	0
0.31842230439813185	0.06247631904300596	0.0005636647723660903	0.022039435402213807	99.59649827638427	0
0.1784372304182359	0.04598030966597797	0.00013261474886171523	0.03155105359719726	99.74389879156973	0
0.14878255646497227	0.018170906308816744	7.235874548895038e-05	0.011491955544819	99.8214822229359	0
0.18510969659026802	0.0159038485784104	0.0001504767345530193	0.009055209348734185	99.78978076874803	0
0.19882556728082038	0.022437978130379926	0.00011952061731479642	0.01098144888747518	99.767635485084	0
0.39184763128405803	0.02987462047676744	8.984854791680814e-05	0.015234576950934432	99.56295332274031	0
0.1825432557919486	0.03825984065642095	9.394810862190034e-05	0.011726157913655146	99.76737679752935	0
0.48674435939625155	0.05037052424639554	0.0006170049465824729	0.049852465086179756	99.41241564632459	0
0.39539871334393056	0.03806306780444208	6.785768979788667e-05	0.022126353318665404	99.54434400784316	0
0.09820164801119528	0.01057617835895765	4.8719281252930964e-05	0.008999712543449629	99.88217374180516	0
0.20212174647360973	0.012044744378033123	2.9635661772673753e-05	0.02004179682966659	99.76576207665691	0
0.49273066242730423	0.04309034252089566	5.4777651163110995e-05	0.03112896477231152	99.43299525262832	0
0.31465601477662236	0.03128459137201254	7.128270521039652e-05	0.02864972876611229	99.62533838238005	0
0.6478141998399415	0.04284045938444052	7.65622338727766e-05	0.039245841431900436	99.27002293710986	0
0.13472907848570126	0.023925626514113278	4.229846192991671e-05	0.016686645432721567	99.82461635110553	0
0.23893989410541616	0.032723308907587075	4.8162560374101414e-05	0.03063001558513146	99.69765861884149	0
0.06444858951187571	0.02841063172827729	8.005471269047836e-05	0.013930488107501244	99.89313023593967	0
0.07174734536094	0.025996896026553685	0.00015815774221345785	0.015815004728802814	99.88628259614147	0
1.2734818154177021	0.28542488950153067	0.0003968456297813081	0.13635287879401747	98.30434357065698	0
0.2547684177236495	0.09405725625874944	0.0001824290354795858	0.05374991342078288	99.59724198356132	0
0.405495115271505	0.08096369814751184	0.00016174859545892774	0.17145218835500384	99.34192724963053	0
0.17290824264768626	0.05259850379166559	0.0001567113853039588	0.04625157729560439	99.72808496487974	0
7.883784779759785	0.7188411426193992	0.0005822504253736986	0.35852318715480097	91.03826864004064	0
21.48463086305456	6.152752274921267	0.0024567682159389336	1.2642907718283984	71.09586932197985	0
66.39286268746345	5.596454972334982	0.002200484308804547	1.6429484039097264	26.365533451983048	1
52.968494511669405	34.85026376219736	0.008261704823084595	5.0274659965789885	7.145514024731161	1
11.165211018043484	47.05413393737531	0.017421453268200854	3.608521037561817	38.15471255375118	2
44.6046881567225	43.24291016432976	0.00799175154844326	5.901761654514312	6.2426482728849875	1
38.25880313616089	48.89680245822786	0.00660267160096333	6.363546484006882	6.474245250003402	2
16.228128136883825	77.63957497775932	0.06489851787713313	2.5090967996740874	3.558301567805653	2
34.83004667740448	51.237330509866	0.011916504555761284	5.443152153399665	8.477554154774088	2
9.27328013778115	85.22774258351052	0.07674500631628238	3.5043888448915808	1.9178434275004737	2
5.201951588088562	91.75925720509855	0.2790326264660134	2.0059481265801806	0.7538104537666919	2
7.317069069325756	88.86174269462207	0.13818814151000366	2.0749174857286308	1.6080826088135471	2
0.86930896877858	98.27216352746653	0.225673299419198	0.3709434162985515	0.26191078803713397	2
0.7945591940991164	97.59132530500074	0.10670335357737623	0.3927046131192267	1.114707534203521	2
0.7299805333124217	98.50605374133843	0.17976670893934893	0.3594381000973433	0.22476091631245024	2
0.49736009410880244	97.66011484431174	0.8003611104362192	0.45468897892575955	0.5874749722174992	2
0.7671664895721656	98.4873183881517	0.05332772881696654	0.3545872512168703	0.3376001422423156	2
0.8088492042897139	98.61347717686225	0.0551803907280657	0.1745985175614499	0.34789471055853394	2
0.49328830582092037	98.94076617438726	0.09400406529734587	0.09638643690779018	0.3755550175866779	2
0.917683189515555	98.3153814524438	0.18715972960382843	0.17790864851788038	0.4018669799189677	2
0.4460420983382319	97.0815896100539	1.7420505570746116	0.19887653383432888	0.5314412006989309	2
0.7558320891081466	98.30102410361357	0.22614811493456588	0.2006997828032767	0.5162959095404205	2
1.617737796979401	95.35734478029198	0.7746916672629578	0.2108698258210891	2.0393559296445676	2
0.6531152097872353	97.65309750638377	0.5723104840068944	0.1348293858148561	0.986647414007261	2
0.19902039816031095	79.60340960898648	19.321756529351067	0.039699383205850605	0.8361140802962963	2
0.5517500873850275	80.93953108838508	14.776648409774202	0.06961013882163225	3.6624602756340643	2
1.4787313187471018	91.80773612986431	4.186691233521315	0.11018317686550219	2.416658141001781	2
0.8931833491918639	97.07135273731431	0.42204514521952535	0.057641523903711286	1.5557772443705846	2
0.5247436936013635	94.39420756011745	4.05261686189091	0.021013408215295494	1.0074184761749811	2
0.6912143779699021	92.61152622463709	5.15308907601629	0.0248650907031766	1.5193052306735348	2
0.3603617808661414	72.27967245361106	25.927409616087218	0.01761677580444774	1.4149393736311435	2
0.44604453483619544	86.63244108961642	11.788011027775015	0.02622137149838329	1.1072819762739823	2
0.1164501673358106	38.746637851370785	60.53206500131911	0.007379125970068066	0.5974678540042199	3
0.20875046044668516	57.93964427550055	41.24175725685822	0.008695342522280231	0.6011526646722735	2
0.07134778488872295	7.569643213104599	92.14850388690336	0.00170795172661421	0.20879716337669774	3
0.11012675325356219	19.561814345530728	79.52326029065452	0.004744405399851052	0.8000542051613397	3
0.10765277566532207	18.474372427335073	80.88961820990592	0.00259965874285828	0.5257569283508173	3
0.07239600650939818	14.378812693610463	85.15941749346871	0.002184525878205829	0.38718928053322643	3
0.013404052709740035	3.8389598072376767	96.03354446139542	0.0006212703259877537	0.11347040833117447	3
0.015645807625414353	6.4201442988290625	93.45111122071982	0.000987697020713734	0.11211097580499585	3
0.017807827571900612	4.2958200888182905	95.58529720741288	0.0009513105993022054	0.10012356559762282	3
0.006368099818075243	2.425530085196233	97.44097747520132	0.0012349957767740516	0.12588934400758736	3
0.01069925225581555	3.507162700028939	96.36363853910285	0.001522158959180031	0.11697734965319947	3
0.01821085535848771	3.8642868339894116	95.97682487977866	0.002118810863610827	0.1385586200098292	3
0.013891279147013848	3.4489144443833295	96.3423714834009	0.002226736580023393	0.1925960564887373	3
0.10485235186058758	16.50446948148998	82.33373471727127	0.017872235376244727	1.0390712140019234	3
0.04732599424097554	11.181441965396022	88.30120042211936	0.016052606196676138	0.4539790120469639	3
0.4188915994836916	15.934070075136386	52.84199052764074	0.08171107075603477	30.723336726983153	3
1.2230715291820526	39.08846686477151	55.26530933933308	0.05862490895586218	4.3645273577575034	3
10.689868440302387	58.67021306431101	18.002709198532564	0.11599179784097745	12.521217499013066	2
6.364361276395149	69.28854978108632	11.653146738234328	0.057849412550333656	12.63609279173386	2
6.524785074373778	81.38982656561701	3.386559184138116	0.10808395548256164	8.590745220388534	2
1.6683451725050849	78.23319045462559	11.72154744681102	0.15909227342230486	8.21782465263601	2
9.676396910630324	76.4419180847709	5.053557000277896	0.9776755339447271	7.85045247037615	2
1.6599601887861999	87.48159806518736	6.10169380201838	0.3961195227520065	4.360628421256059	2
0.21264628920198142	0.4401346595164461	0.03190447094398922	0.020130762709411172	99.29518381762817	0
24.763309477194642	14.321602231414888	0.14534411844254916	0.627112319205183	60.142631853742735	0
29.538239697229248	7.639603353719665	0.08918843586736436	0.5143734758493277	62.21859503733439	0
54.311585310187226	24.080619726219712	1.2558846870547633	0.5199747446488555	19.831935531889435	1
32.52588329403302	51.715040225877715	0.5285120989850054	1.9663079132040084	13.264256467900237	2
12.625275079802503	64.723169002264	3.077072363144664	0.5799041812723048	18.994579373516537	2
7.368671822173906	84.65073733035445	1.306010593482615	0.9457365323235052	5.728843721665534	2
36.654984126978455	48.11245457347983	0.9479720904895631	1.0455685725635786	13.23902063648858	2
5.505525817686375	88.22678865412479	4.2124374051640325	0.26465627250357987	1.7905918505212326	2
5.741271364898243	87.55585986498289	0.9715405109499244	0.4047813631101206	5.326546896058827	2
5.3457125045768885	83.90814358740029	7.953569300698894	0.1347112585177691	2.657863348806158	2
9.301795368731423	86.25023267693629	3.27639379350676	0.17024232413668156	1.0013358366888272	2
2.6658127069337434	95.71705985341951	0.7254613110419558	0.06100643937916683	0.830659689225625	2
1.176974671879819	97.6179710713764	0.6033139444989597	0.05151156803769526	0.55022874420712	2
1.5092134778440784	94.6754300816928	1.4659667332479032	0.14992436089955635	2.199465346315656	2
1.6994896952914174	96.51190881120723	1.126229666799015	0.055889648963061145	0.606482177739272	2
1.4704498309350298	94.28891144993062	3.3614286001805196	0.061841282372914974	0.8173688365809219	2
0.5436757505601546	94.17841329531822	4.7741362093170245	0.03400563682116899	0.46976910798342514	2
0.662553772295365	91.94681837055766	6.377780367024209	0.10860972385691914	0.9042377662658286	2
0.45011637236073604	95.69316688908674	2.909010320642003	0.0954556737630489	0.8522507441474696	2
0.11243541149354934	53.0534709874331	46.048178708784896	0.023802240767668507	0.7621126515207816	2
0.6865409949016467	82.10518119065027	16.274288546954946	0.04930760400907522	0.8846816634840481	2
0.3054902381752935	54.47135895997306	44.7410934707029	0.020946269626023688	0.46111106152272596	2
0.10128893064504964	18.78791350919733	80.75804816477483	0.005273892415346991	0.3474755029674381	3
0.06539648428348759	6.294908902020296	93.48336808293676	0.0014026258611289527	0.1549239048983174	3
0.11348873126772964	9.342707612401249	90.17773583343104	0.0028275929301545704	0.3632402299698091	3
0.0510223057457996	4.665827514464492	95.02833782635601	0.0020530202135888055	0.2527593332201047	3
0.03008829230466281	4.256387513047457	95.36334217949128	0.0022667260055717173	0.347915289151007	3
0.13442660820368146	9.46149797560284	89.9892249563977	0.004594414461953076	0.41025604533383553	3
0.09265944184905224	7.894758739830558	91.47570921402689	0.03103113582266572	0.5058414684708531	3
0.015408413114755808	1.9319548657887777	97.92057697620142	0.00650739528519116	0.12555234960985634	3
0.03208227879909168	2.8351281693850123	96.96972747383941	0.0016257269654751812	0.16143635101102638	3
0.006612480366455241	1.8701175788794686	97.5994269575348	0.005361162961763328	0.5184818202575288	3
0.006952725486918303	1.8413871697725914	97.5608873673513	0.0036621889910241623	0.5871105483981576	3
0.009811586608029818	2.3460369957839173	96.97928438786731	0.0035915709897194237	0.6612754587510239	3
0.014188687065900473	2.7883858365622327	95.67351079010751	0.005294236198482789	1.5186204500658869	3
0.028212444085059785	3.742687183463063	94.55042484810782	0.010727314453579358	1.6679482098904672	3
0.02903487332081908	2.6916728077228287	97.10745559289991	0.006875738407610652	0.16496098764883063	3
0.021146009664744392	2.458429510020084	96.73351151483497	0.008421116065298861	0.7784918494149193	3
0.014452072383279481	2.2966378988924583	97.03111815067294	0.0042282861848038505	0.6535635918665154	3
0.01657631016564864	2.8559729311339743	96.12459524501558	0.011155628077009136	0.9916998856077726	3
0.02323740677193091	3.3004680571606384	95.36579038788273	0.005631521796321278	1.3048726263883947	3
0.005871088327758451	1.2698255409059764	98.13994434249696	0.00395142576800351	0.5804076025013184	3
0.005909780168592346	1.3840038530306653	98.47503550977144	0.004979984547186857	0.13007087248211946	3
0.006284301995586014	1.3067656102430147	98.59975441715704	0.0011780657577738524	0.08601760484658603	3
0.005578457219386766	1.9211608479803404	97.82757067090495	0.002151404047030433	0.24353861984829162	3
0.008595249521368196	3.0507202468672987	95.43109496909938	0.0028436771484519354	1.5067458573635113	3
0.015768877539170407	2.7250529965496106	94.8425734707572	0.005453740003276313	2.411150915150767	3
0.3329408985556935	9.93688376268205	88.37001306657729	0.019066365035476752	1.3410959071494806	3
0.4231858309542352	5.276320544484386	91.97381642818702	0.01376269203065282	2.312914504343688	3
2.138127127906644	44.245958956516894	47.03620628497951	0.019417138266431537	6.560290492330513	3
0.4153358963768516	15.967051604533603	82.18911190146436	0.009291087753251697	1.4192095098719284	3
0.16259108428957758	7.562901812273654	91.56535091801342	0.005438044270233855	0.7037181411531129	3
0.15676594057850957	8.387784075185891	89.95635873707478	0.005284430474966658	1.493806816685863	3
0.05866363370576855	8.308064664042075	90.8395185848446	0.003924888164646592	0.7898282292429081	3
0.10610224635488358	6.487306848544624	92.88386339522803	0.004281226402097523	0.5184462834703488	3
0.04644466004091334	3.623378634358016	95.26190998550972	0.0046426158167134895	1.0636241042746422	3
0.09129005876754258	4.346650524739696	94.69484708464728	0.007136209236872922	0.8600761226085978	3
0.16724411889039656	8.320802223060165	89.88635946547386	0.01111943527828414	1.614474757297319	3
0.17955527047007197	7.101425858765975	91.21620526648238	0.011221650087599207	1.4915919541939728	3
0.07329474711573492	5.979379455485994	92.61377584660217	0.012997357004664782	1.3205525937914382	3
0.08062823742040173	4.022394690031388	95.2446827072483	0.005630644592754664	0.646663720707156	3
0.053612940366354715	2.977771875961611	96.0955928023643	0.003903816183755474	0.8691185651239904	3
0.0925103642622275	4.874673602427479	92.57304385528803	0.01040930850368467	2.449362869518561	3
0.19159458403812699	8.796515531265443	84.24747307093273	0.0455702297732587	6.718846583990472	3
0.3163220894480886	17.837627620825337	78.74513055746024	0.015754286008816353	3.085165446257513	3
0.2687378974376868	10.21926813627645	87.72180659891323	0.009151231790976435	1.7810361355816595	3
0.18683790362351557	6.3415719579142245	92.04790561585355	0.008100009821619937	1.4155845127871067	3
0.07899429535146969	3.2736877324771587	96.08080527893856	0.003893551199635032	0.5626191420331921	3
0.04566351202005893	4.26405664816899	95.22359399796309	0.004323487218056174	0.4623623546297999	3
0.07456773828950838	4.408858901630134	94.8846738786558	0.007405408049790707	0.6244940733747526	3
0.08052321248706319	5.5176271509798225	93.37693022860427	0.00501726526438082	1.0199021426644657	3
0.06327844181747484	4.036017338826583	95.58965845172595	0.003929859638176049	0.3071159079918097	3
0.035999890397430595	2.4340957149802485	97.29830508875312	0.0027886292548063296	0.22881067661438764	3
0.017116678282581354	2.546955945074993	96.5969726039549	0.0019181193229051451	0.8370366533646161	3
0.029155310856613936	2.464547961936076	97.31203540129941	0.002602468860542633	0.19165885704737795	3
0.023843046198861125	2.1254494167718767	97.07488419263709	0.001994556040699493	0.7738287883514722	3
0.049006454130130286	3.488905000103127	92.73435102486285	0.026552982043748636	3.7011845388601485	3
0.032983607423680304	4.309691616661179	93.33787889847211	0.02740662337283138	2.2920392540702035	3
0.12819862385454725	3.690642497861946	93.45992224941006	0.33397205597372964	2.3872645728997397	3
0.6870981700029001	12.415434027518888	79.41489766668026	2.2393799283096394	5.243190207488315	3
7.225143943094759	53.62825495960105	3.678904937950031	27.22060496720354	8.24709119215064	2
4.757630142454928	41.775512025248126	2.130103983853698	25.790620936150983	25.54613291229225	2
10.01256506391633	22.08678973196135	0.14440175666477892	56.64127670227008	11.114966745187447	4
9.090278442502521	9.61976660131626	0.09335831563334944	58.79286978972159	22.40372685082627	4
8.896535808470398	12.026072517964733	0.006850220019036042	76.51203308563642	2.558508367909409	4
3.223377452544751	19.972963712839057	0.1563595878118262	74.6594233163068	1.987875930497571	4
6.0288382400890494	3.1327631795622	0.0038035297578010137	89.11388063615439	1.7207144144365532	4
5.132151369734025	7.711061988858342	0.012656896061891729	84.87836614163027	2.2657636037154774	4
10.122980539786818	9.834022765177535	0.01149164253784618	76.3503094502006	3.6811956022972008	4
8.362584727193003	6.0902111263649275	0.012476239018005623	82.99445177357389	2.540276133850186	4
9.832466407116154	3.8437604597468678	0.003822997315346276	85.07359286716286	1.2463572686587865	4
12.30485001691542	8.421614373083255	0.01898966871964572	77.44650435897644	1.808041582305218	4
11.972162602322701	11.775595098311658	0.02705840399727575	72.42881420070712	3.796369694661235	4
3.5542876865931508	10.453290828432651	0.014285710026123362	85.16413020325058	0.8140055716974959	4
5.31591887253045	2.3240143346830657	0.0019082025049806943	91.2988206779951	1.05933791228641	4
4.53300746160872	9.246327703622438	0.042023582504247314	76.60639030739463	9.572250944869962	4
6.344827737417276	19.219616919248452	0.11688751178378913	71.44118411238838	2.8774837191620994	4
7.660963370877566	15.29742167901576	0.04915137447561872	75.45928818884178	1.5331753867892879	4
21.24011885385468	6.655887335017595	0.005351534001702023	68.57192968277361	3.526712594352414	4
13.921023930932494	10.703483136671622	0.006174255719299547	73.71236416190395	1.6569545147726479	4
7.172518213659919	12.06183852445266	0.01911806545614647	79.68494682767246	1.061578368758819	4
12.745007217766052	6.776350220178726	0.005400733729234773	79.0772000406728	1.3960417876531956	4
11.04007064406709	25.997187254434778	0.040022735241868876	53.5931793001849	9.329540066071354	4
0.1877669460079945	0.3784140115161927	0.01738239388179569	0.4998298923445042	98.91660675624951	0
5.916861443345597	1.0642859021690214	0.010954301270246063	0.4905191166269457	92.51737923658818	0
5.352306452512172	2.037646856659256	0.020769534142506766	1.159834404750142	91.42944275193592	0
46.53243241864377	9.774681083259113	0.03720848234550905	1.621948134974543	42.03372988077706	1
9.769528519670692	13.93983105028403	0.04150211238819879	5.95641696640922	70.29272135124785	0
13.45492306076698	10.07345789988981	0.041007229003280736	4.6828327027152366	71.7477791076247	0
8.031720150648594	7.024119166361438	0.02253965077266473	13.542133017465918	71.37948801475137	0
26.65748362497703	26.5135637750372	0.10788309124849824	24.508310737514673	22.212758771222607	1
50.43734685436328	26.07402095585865	0.24674295809718655	15.885053212455396	7.356836019225496	1
18.353664814081366	50.024765850340124	0.4190588089313851	21.80496052210944	9.397550004537674	2
19.08507328623133	53.51423470330309	0.2252785289569503	21.240941534130453	5.934471947378182	2
7.656050073228013	81.45115092429714	0.8337979135285667	6.36448209566771	3.6945189932785714	2
8.731118750873161	82.39049772634453	0.39684798833375956	5.449105663683672	3.0324298707648616	2
4.899045101069892	82.95698356461773	3.870592518506112	7.367067809824595	0.9063110059816812	2
4.444003440049739	83.929069635033	2.9555718933293087	5.829027727748854	2.842327303839096	2
2.0622973042889443	91.20245644639338	1.8095438544410067	3.5226731809309415	1.4030292139457203	2
1.4724007606640375	93.03599617194035	2.122877172578353	1.7418547288653101	1.626871165951953	2
1.4502731107300515	92.49365081165993	3.544020145673695	1.2125508092301895	1.2995051227061312	2
1.3852220480802506	94.94947202982625	2.1678862455625008	0.5085832841071611	0.9888363924238132	2
1.6230913896584451	94.95970070896851	1.3493434400243736	1.0724929482950283	0.9953715130536422	2
1.6657122751267541	75.85665152505517	19.883658970901948	0.28174389645678916	2.3122333324593436	2
1.145328224252123	97.35970995598902	0.5543512044620009	0.17227473926111253	0.7683358760357494	2
1.535636290974144	96.68437166268467	0.8519853864161894	0.1645434610357759	0.7634631988892151	2
0.6851698759317987	87.95533046011519	10.39630605006103	0.07050432572584406	0.8926892881661593	2
1.63792557249449	94.87346460568224	1.8749977048134703	0.247025249308141	1.3665868677016701	2
1.5969947524882737	94.92415311772027	1.7311114072926996	0.42218199070764445	1.3255587317910962	2
1.9030438171783297	75.12468918801804	18.4263429464597	0.20627597359344668	4.339648074750486	2
1.5997391277358126	96.36553975257813	0.8141209953161415	0.17309568430304437	1.0475044400668647	2
1.501766232809882	97.10422624003485	0.575340652807871	0.1697656969417424	0.6489011774056469	2
1.3616436952623119	83.60179641546598	13.566509166525673	0.0699697936699531	1.4000809290760978	2
1.2317275376841579	96.52049174946717	1.6492133433970009	0.06773158167839267	0.5308357877732847	2
1.2318269823916919	93.92845216664941	3.5581904526178256	0.08885135895749911	1.1926790393835924	2
1.0207819961204874	78.34406127125114	19.744367552479115	0.0934689497459898	0.7973202304032635	2
0.9354284565928376	95.08281810914868	2.7580527006697255	0.08307565186113555	1.1406250817276438	2
0.8735832224028551	63.393861551334766	34.445934890578165	0.05620586538771227	1.2304144702965067	2
0.5237588902634207	94.16164670664894	4.533589259039618	0.05649396864509761	0.724511175402914	2
0.7349594766600379	94.8554340598679	3.3780802761295075	0.06073419176809145	0.9707919955744653	2
0.5948499963627096	94.01911346383211	1.9106334643030625	0.10125086686386757	3.3741522086382467	2
0.7374930643548208	88.93295647774531	7.594159332195146	0.13035937101046652	2.6050317546942434	2
0.6552586490921253	89.88018041349932	3.5037949414555047	0.21692230003717675	5.7438436959158885	2
0.255110216310096	3.7226052143570847	1.2955955439756206	0.05392519544426943	94.67276382991294	0
4.5765668289260315	36.68303873655054	7.87987118935551	0.2461143909485988	50.61440885421932	0
6.296471004438498	5.286618750897416	0.016196609160730603	0.13547257940825033	88.2652410560951	0
26.58258793944455	36.514953763663314	0.1367560299445901	0.17136425951948941	36.594338007428064	0
19.532796132754584	5.269439667759921	0.013842573774315027	0.2257900068918245	74.95813161881935	0
57.665550161586786	26.280775106283883	0.038267472219013936	0.41815339864270595	15.597253861267598	1
55.385827764492234	36.22093820695397	0.09250712470283247	1.654715447699774	6.646011456151195	1
15.756163317285644	72.69991757704497	0.19220258684144567	2.1179723293476242	9.233744189480314	2
14.14551349125114	71.94163387164517	0.9162203820445728	7.462180114718649	5.534452140340443	2
4.761549700131957	89.40473956254384	1.0567096900705868	2.706532944409942	2.070468102843673	2
12.507098050046336	79.8182844572454	0.39339271839318085	1.5701959810734256	5.71102879324167	2
7.387973319280768	87.11558280018522	1.1319910728798337	2.5744572534223535	1.7899955542318307	2
3.2038195048303604	91.58942023238944	3.0521296920032452	0.6017723588652479	1.5528582119116927	2
2.4239214810115395	94.52529208406023	1.351778682968382	1.2340074771572416	0.4650002748026095	2
2.6433218369852454	95.23264184647509	0.916650986440193	0.6447774401455618	0.5626078899539146	2
1.4836120274316542	95.36320395757608	1.8009883660816155	0.6482949873937659	0.7039006615168981	2
0.49596956702838346	59.429667992680265	38.91805713336014	0.19002097568574344	0.9662843312454628	2
2.2381291005167907	93.88331701010792	2.2183902178586266	0.21365176062150265	1.4465119108951778	2
3.8462461350766004	94.78153593509998	0.4665847424413732	0.27935018252188726	0.6262830048601452	2
0.919595351839707	95.16325568671442	2.7971823009482786	0.10884578511537742	1.0111208753822174	2
1.9494708154019331	95.98511388845021	0.9539701952898294	0.1769357247077959	0.9345093761502556	2
