0.3519992250664205	92.92696794807614	6.12543864854865	0.34534154269115225	0.25025263561762545	2
0.5785700245549509	96.20304134809341	2.538623967678754	0.33761665045625966	0.342148009216638	2
0.19908172252788903	97.52497604115469	2.0317086954626347	0.060290690667871696	0.18394285018689338	2
0.5139999054871147	98.72037752805747	0.4693058601296583	0.059498492950953726	0.23681821337483006	2
0.8064020346928799	97.57980071603625	1.2508637430347844	0.1253309408265329	0.23760256540955005	2
0.13346745194046397	97.51446867017125	2.1191722797798516	0.06960286813107758	0.16328872997735439	2
0.2641607638423055	94.01381106164568	5.23486330842128	0.11166306391689619	0.3755018021738045	2
0.32267564603301097	96.34513675112731	2.9582305655070895	0.07287618495776108	0.3010808523748335	2
0.3552950916324336	97.60333541944152	1.8093352703271213	0.07754316968973347	0.15449104890915777	2
0.2940558679078519	70.12271595705866	29.030229978673677	0.07825378900591659	0.4747444073538965	2
1.9971644169673546	95.66796438363416	1.6306553164656148	0.1733848858158247	0.5308309971170351	2
0.3945392564115558	86.3351753114611	12.943357006039946	0.05981560513701186	0.26711282095039063	2
0.37333090477719183	82.69136489515326	16.334438148807802	0.1520095400154438	0.44885651124630516	2
0.44360938930840843	96.8100024346687	2.4129099669209615	0.07781014875540841	0.2556680603465112	2
0.22545965030162765	92.12591335768822	7.3537706286912226	0.0442493190297103	0.2506070442892414	2
0.06619965357793285	54.48992278842173	45.15617251503429	0.02405421393685377	0.2636508290291906	2
0.052134077642593604	63.94038609860776	35.82523710480923	0.03762609689738238	0.14461662204303355	2
0.09703019430776383	75.1045223421411	24.467393010261652	0.12542465152079746	0.2056298017686712	2
0.10161851118496272	55.66388427991098	43.571743090674026	0.19384887298783648	0.468905245242194	2
0.38504735812156266	73.7478763240598	24.53161367939663	0.1671141186193597	1.1683485198026573	2
0.5061242435155446	84.611464516502	12.771384095259508	0.8141528994642668	1.2968742452586788	2
0.6343713283076993	57.55221062893797	39.0527022989155	0.3094278617657864	2.4512878820730295	2
4.5878564206922965	81.28809990035273	12.403933523365595	0.5317823597304512	1.1883277958589253	2
7.515919897060829	68.2803257617161	2.097552037529611	1.9627431569507823	20.143459146742675	2
1.1146569498487964	2.7640772237888034	0.07737248666736296	0.09253504609534484	95.95135829359968	0
84.05014828568456	10.657783886415457	0.02874029186428719	0.38048377135514116	4.8828437646805485	1
50.74310439893305	42.55292239137315	0.11404069545002786	0.4711051123892023	6.118827401854567	1
68.00659487273124	29.044205378410084	0.10939931765131762	0.5462081952772134	2.2935922359301615	1
28.94690777471619	66.38660758161085	0.10787143928958022	2.5549095532430344	2.0037036511403485	2
11.35944133204136	86.21180989746084	0.13447190895796396	1.567739802358438	0.7265370591813918	2
6.0052546016814405	92.39947565065019	0.15297732160440752	0.8735960402032573	0.5686963858607161	2
1.3778567797602244	98.10514782764527	0.14550484841094036	0.19073845241328066	0.18075209177028664	2
0.6269060401996454	98.89185172609758	0.2934155331901658	0.08945036295020349	0.09837633756241287	2
0.3786282036203451	99.2259812422921	0.2783973735146525	0.03836195970216049	0.07863122087074194	2
0.36195416319346146	98.92782385963444	0.4180925100468148	0.032036504516249086	0.2600929626090317	2
1.1363322800965767	97.5018947067189	0.9414955719279786	0.2019271529136698	0.2183502883428725	2
0.47110233135202356	94.41441965877658	4.669217936337433	0.14372073670792868	0.301539336826043	2
2.982301368541743	95.13586330217807	1.0176859668515539	0.49404171073584885	0.37010765169277976	2
1.185230390169213	97.33093452334985	0.817680534855721	0.40902660703063254	0.2571279445945973	2
0.12356796308622482	57.662699760063106	41.79061909899479	0.23805307391388703	0.18506010394199937	2
0.6483794947471674	95.37841940524794	1.9017636846080346	1.0207496853157851	1.0506877300810766	2
0.41709323150813843	84.01965243828008	14.029148874528152	0.8552720781756699	0.6788333775079659	2
0.6176562654064084	84.55238848677818	11.42660540638337	3.0975918668600584	0.30575797457197335	2
3.351279671054788	77.55440620849204	2.0382513062385925	15.72716402078414	1.3288987934304304	2
13.926804149110858	48.906252238353154	0.02494499650394619	35.79151366477753	1.3504849512544943	2
8.224688241756315	68.62261923172392	0.1024942910962339	22.04285801833127	1.0073402170922454	2
11.261317538475996	21.493704794402937	0.038254668884983044	66.48314292142712	0.7235800768089603	4
3.2548951423598744	13.253265615793097	0.021878655587160734	83.19714006302317	0.2728205232367087	4
0.7803996081361645	5.614831940797363	0.02241993569746342	93.2736435480717	0.30870496729731706	4
4.373729559626333	8.898305320451362	0.006886402685863942	86.13958554788938	0.5814931693470481	4
0.24626662325069412	0.5078508604269284	0.003447383663718839	99.16164256932552	0.08079256333313817	4
0.10845341304643755	0.34527537958976673	0.0013870916238503557	99.49934857225212	0.04553554348784671	4
0.078684779651066	0.06951375273440552	0.0008446487294223597	99.7869387653891	0.06401805349600423	4
0.23641856750844598	0.2593995389895528	0.0015592637566512436	99.40567074640816	0.09695188333718106	4
0.07799207789998178	0.1930965228052016	0.0024843254971760246	99.62816420392704	0.09826286987059954	4
0.18145291870695762	0.17848070139127065	0.0009929798230378817	99.53701081553697	0.10206258454176984	4
0.06245320075962554	0.11246771149734083	0.0012211650581259094	99.73390297484332	0.08995494784158023	4
0.1284958992793761	0.31516272028376285	0.0025028604610584414	99.41010779521989	0.14373072475589577	4
0.4762049715721041	0.5005840541738391	0.003001841861978612	98.86006134064777	0.16014779174430152	4
0.17314533980298383	0.29821385580002313	0.001046579987646068	99.4648112931778	0.06278293123155679	4
0.7330728071969445	0.5181484215905384	0.0015183105983205666	98.59740126213859	0.14985919847560827	4
2.0550452457475292	4.273594020491132	0.0016038309477703291	93.30633761850589	0.3634192843076818	4
1.2895213935583274	2.645124325853943	0.004355098880451883	95.72192726212421	0.33907191958305466	4
2.0795463355126005	5.42390251022523	0.002942787779848285	91.92728940511658	0.5663189613657353	4
2.9371510530076814	1.0543048337573606	0.0013280854378988763	95.62720629960758	0.3800097281894669	4
3.1568606068960765	2.945087868761939	0.0023223750803948937	93.56579836863963	0.3299307806219621	4
4.8803173134092015	2.3945606656332217	0.0014997982795346952	92.34839747698372	0.3752247456943025	4
3.5078125236026816	4.7170924097502365	0.003875510560717933	91.56739978544	0.20381977064634493	4
3.5923843953017696	5.5033561241272135	0.003007407021686271	90.68939059388767	0.21186147966165797	4
2.94288242476577	6.539900120253553	0.0012656831577226334	90.35799627776618	0.1579554940567872	4
5.267618871944853	16.35328518863296	0.013376262770243362	77.72336858696626	0.6423510896856915	4
9.406975377106477	9.274346865748944	0.004630843961943704	80.75015799801272	0.563888915169906	4
5.876156433714182	4.888901239016841	0.0018729323873802359	88.72758311850582	0.5054862763757786	4
7.45647098203131	15.005701189520412	0.022003485797770683	76.38509044803483	1.1307338946156809	4
15.850147457493188	32.64968266551028	0.01862587216981378	47.19885780638694	4.282686198439781	4
35.63361662065439	25.56006512105074	0.004002243785622799	37.715697658593804	1.0866183559154443	4
43.824186017337794	25.98844156477687	0.005355256211505825	28.622612600937348	1.5594045607364873	1
20.720736936849306	47.93314000221184	0.055198345050044104	30.600005049690537	0.6909196661982642	2
11.818691324399861	53.660541955147956	0.07011822839573313	33.757308296472985	0.6933401955834617	2
6.40131632972481	39.70046002584067	0.18392243132893676	53.02900036480106	0.685300848304507	4
5.740561711886807	40.99404753495472	0.03521378381300126	52.60246842634222	0.627708543003265	4
5.271398155613201	36.22128414661153	0.023379120530106802	57.8687314362334	0.6152071410117566	4
4.469645943210485	31.386103864725158	0.04067610997436843	63.751013888149885	0.3525601939400935	4
9.184444923339425	25.57939941828312	0.006447805074446705	64.62429669289327	0.6054111604097325	4
5.280231976132385	32.55645760435505	0.006258975574814353	61.49027928324596	0.6667721606917837	4
3.7684488557206652	75.11122654841176	0.06767562459550719	20.3631809173917	0.6894680538803444	2
8.216666496919798	37.80737069058185	0.013535293881522173	53.567486652560504	0.39494086605633383	4
6.314893969114685	32.268576602355914	0.010293952491077478	60.843034587239906	0.5632008887984182	4
11.729878327978769	38.11737094907741	0.012611551365001195	49.639903630091034	0.500235541487805	4
3.219627783940281	66.72633882124403	0.134260765709178	29.62838492512062	0.29138770398590286	2
3.8901849490712284	38.311822167794155	0.04073854916445106	57.46571710397548	0.291537229994699	4
4.12060298235882	33.17581080942994	0.03232126798791295	62.32762540199956	0.34363953822377175	4
4.215617958736429	45.99162888852014	0.13858655309522322	49.02644482225847	0.6277217773897238	4
5.300479186893048	26.192632351237084	0.015191011797132016	68.04838848585767	0.44330896421507054	4
5.73134626422794	21.563020223786264	0.0030667422164688232	72.24249089165801	0.4600758781113285	4
5.749362601356972	24.880668393025644	0.00753978619413869	69.0042345660428	0.3581946533804542	4
3.045733860194934	67.39301666068808	0.03629539834643755	29.191565262211437	0.3333888185591199	2
3.8361136100291913	29.223485924976178	0.023709477271383228	66.58896554807589	0.32772543964735773	4
3.7434006494417185	48.660634954261695	0.056501411958799055	46.83104413148115	0.7084188528566386	2
6.0628803752530915	32.350080141426496	0.01683989094787365	60.65678579695874	0.913413795413802	4
4.055035750349052	32.58726370447046	0.09974605003497938	62.7676643019339	0.49029019321159073	4
21.010880254618044	23.403085089944657	0.014578242687291937	54.58444907005773	0.9870073426922761	4
5.782109077240916	79.55697967041597	0.033621887468424774	14.225334353121738	0.40195501175293996	2
3.662655456326138	90.40015200878823	0.043918198807821336	5.636992198051671	0.25628213802614774	2
2.4084009724729025	92.7322068739804	0.02538510248339986	4.641314304318006	0.19269274674528347	2
1.1080438087288544	97.52555648406882	0.10347575183703747	0.9634642697748271	0.2994596855904741	2
1.5938108154430333	96.44416389415362	0.05400274281256569	1.710891312512618	0.1971312350781735	2
2.6237831272453205	90.41084791126117	0.0515887310809012	6.317188357312566	0.5965918731000289	2
1.3544347176453115	97.82679909601262	0.010625705593687902	0.7029081168170597	0.10523236393132297	2
4.541686652180404	92.61379815319442	0.042288378729537744	2.5741135753658755	0.22811324052976265	2
10.178694499322624	84.37894626667989	0.15273602779186446	4.691642260132605	0.597980946073026	2
4.253801560563281	92.40954364777045	0.2311123218974176	2.7005793722913713	0.4049630974774671	2
5.878867981072915	85.7087779762729	0.49592841788441006	7.114437095160141	0.8019885296096355	2
3.4196336686382867	93.86472372221924	0.30777881709154953	2.1074464534692283	0.30041733858168607	2
9.164783444988437	82.93911239577487	0.27211188928100116	5.759904157954918	1.8640881120007655	2
2.985908554952353	94.3518582156557	0.5030743299648648	1.640453201104677	0.518705698322417	2
4.800782420908948	92.67777299404769	0.6537959884312453	0.9650045050733405	0.902644091538803	2
2.596317198889885	95.89807698269942	0.3469598070959243	0.5675798475606784	0.5910661637540925	2
2.9055039022699507	92.76958373854636	2.717106381033135	0.7776524421321994	0.8301535360183601	2
6.207390394943288	89.31596259768943	1.3528904347725559	2.0495348288611996	1.0742217437335102	2
2.33930670692415	96.58817551450294	0.4026784055265187	0.33917001127812096	0.33066936176828504	2
2.759439419740266	94.94885516541498	1.0461330395234982	0.5103548741033118	0.7352175012179355	2
2.1434645685884126	94.93053816819551	1.4515454207651963	0.810276163383098	0.6641756790677782	2
3.2760017379059487	92.9331065730213	2.4595140415041405	0.2970278445548628	1.0343498030137293	2
9.295637134559437	84.48506513080449	2.824216965503096	0.4014050643400771	2.9936757047929135	2
5.109053330700572	91.35647638260511	2.5135673483899095	0.13677362749049038	0.8841293108139284	2
8.649256693332466	82.72424995103971	6.815651289425344	0.11169612589100524	1.699145940311496	2
8.301745457816002	87.30774299447674	2.7488121550900653	0.09482385493758208	1.5468755376795849	2
8.01933436640963	83.81265092829159	5.64675916894138	0.11097918957348096	2.4102763467839186	2
1.6419103861012727	94.64881299137575	2.842950571682165	0.0459385954567255	0.8203874553840892	2
7.049715013610223	83.06706718124798	8.587095429629253	0.061025228208390056	1.2350971473041554	2
5.460494334589749	89.47942733040804	3.835669310486076	0.049688432089100044	1.1747205924270283	2
4.922477484383706	80.55607139482774	8.380585381433121	0.029622609739446512	6.111243129615979	2
8.391161260765953	83.28066174343518	5.038415077532932	0.07483939371046383	3.214922524555474	2
2.710087206931653	92.11843378994182	4.233607565071975	0.04288967867329121	0.8949817593812371	2
9.774043565959655	78.16285244901034	7.883676726153683	0.11538108092481184	4.064046177951517	2
2.44740701401558	79.9931378467938	11.356418073647315	0.030667243002758166	6.172369822540558	2
2.410035963963606	84.19421705876736	12.024671103524255	0.04375707080058966	1.327318802944178	2
2.273915689659684	79.57903052012718	16.43358863527763	0.050219132359807586	1.6632460225757126	2
1.9892579289510455	84.53739418713793	12.308684486454634	0.0145972086381509	1.1500661888182138	2
2.3702341119102304	73.81596061829427	22.363014154112175	0.0274249420338747	1.423366173649448	2
1.5044966159278854	86.43960409670488	10.816031581023108	0.027847227760535453	1.212020478583581	2
2.057397510778971	77.27629334676355	19.865161947195993	0.025267707199310502	0.7758794880621673	2
1.8563463825799167	74.2043809076471	23.28317976477592	0.037425712698795466	0.6186672322982508	2
0.6720809175430937	64.19724374713306	34.079216718876424	0.03868775236300285	1.0127708640844266	2
2.928332555665281	70.7598702246767	24.486599145241836	0.1297670117286535	1.6954310626875289	2
1.12501520860539	62.42542507908689	35.70569255985957	0.06274361435707003	0.6811235380910793	2
1.3078259040393725	63.31557763971662	33.200088610445164	0.1462604746253061	2.0302473711735205	2
25.098027263835714	47.41147931142306	0.9060418536460171	0.5297224385610527	26.054729132534156	2
37.30083349984177	30.904568149296978	0.39580890170430794	0.45636968368870484	30.94241976546823	1
4.85771552452163	2.1671756404602194	0.013056985537467126	0.07592300877077893	92.8861288407099	0
40.21005387432157	5.93599485157144	0.007585503087776024	0.14170556739013715	53.70466020362908	0
86.9672738356223	10.410656365746593	0.029969553825545676	0.18404821135112936	2.408052033454426	1
56.96781576698488	42.005567267482235	0.10853456362677548	0.09321948960701759	0.8248629122990988	1
19.29045970368967	77.75790747891918	0.38354923036582184	0.5005533687739314	2.0675302182513753	2
1.6374718351749769	96.8776701457796	1.2232456236893203	0.10352674418843506	0.15808565116769904	2
1.2283476887082423	98.53595595545032	0.09959450638079412	0.041174880333247024	0.0949269691273956	2
1.794290955321625	97.66880553198605	0.26815288052720015	0.10017008972378817	0.16858054244132728	2
1.3398536679874218	98.44366618909638	0.0707209868658363	0.06348546659925774	0.0822736894510923	2
2.373639102657209	96.95856000927354	0.37741299675568124	0.09061436944466603	0.19977352186891353	2
3.3026188866330375	96.10455356278705	0.3189769965085331	0.08561038239792573	0.18824017167345222	2
0.6498466454662584	98.6550762174874	0.5640355637310125	0.033231062146468704	0.09781051116886336	2
1.2970857091723964	98.2956230559195	0.12193050735829519	0.10177291120058002	0.18358781634921434	2
0.5634652926032143	98.91392728441967	0.3877338227808497	0.016180928125320355	0.11869267207093574	2
0.7032576880193153	98.21554340427122	0.9321974857948159	0.021710965708808524	0.12729045620585067	2
1.340225417506385	97.19429200446724	1.254923441667024	0.03259589587813961	0.17796324048120787	2
1.7100754079725242	97.80629676080001	0.3184626701537561	0.03852393699616426	0.12664122407754616	2
1.3518203052420592	97.52264867339802	0.7980088712395058	0.11445952952460763	0.21306262059580244	2
0.15300198171573254	87.95693288312538	11.774849060822296	0.017001986855532066	0.0982140874810401	2
0.40398454185452404	97.08175954519925	2.3074416527922987	0.02807483996137982	0.17873942019254288	2
0.7368813731149079	96.04443923359716	2.8915891312438458	0.04168541047025033	0.2854048515738432	2
0.4329618942137732	90.35870789199453	9.039795252761193	0.024900461193795683	0.143634499836706	2
0.7787751095440505	86.56336508958795	12.391178495420245	0.04524481440141739	0.22143649104635113	2
1.8850926147357232	94.47511842634432	3.3029074606950126	0.041351110848915136	0.2955303873760344	2
0.13259574473637276	80.86413254382632	18.71047158228303	0.009043263224078274	0.2837568659301964	2
0.6613583842721833	96.94089532826762	2.1171563348523716	0.016205725652504832	0.26438422695532005	2
0.16337846832230002	96.03723252096037	3.6796382165819854	0.005348303423820832	0.11440249071152568	2
0.2912026280191206	56.1463061092316	43.09119377336417	0.012003236555053799	0.45929425283004693	2
0.3384220369838159	89.11209101788326	10.265832563322581	0.011908376693625424	0.27174600511671715	2
0.4502577512847621	70.27443359128014	28.959253418798376	0.018716359015613197	0.29733887962111866	2
0.42014242889180287	74.21043745543115	25.07829372259226	0.01974684324942276	0.2713795498353549	2
0.503723933485771	90.553496816006	8.614585618161392	0.013065541778397376	0.31512809056843	2
0.07473472384086448	38.36939553109422	60.669853850863475	0.006875155020851691	0.8791407391805917	3
0.7815380502945758	94.19268977969016	4.698512952815483	0.03315358559190065	0.2941056316078715	2
0.37175591029986577	60.09988703683792	39.170414341943484	0.02663516867179384	0.33130754224694076	2
0.5158983897938748	74.72702389411877	24.22561986163148	0.03432469853383107	0.4971331559220354	2
0.12935264009489564	40.07916550013771	59.581663157666256	0.01627960542376673	0.19353909667736627	3
0.2809085575704313	56.20658847297049	43.186268347311966	0.02388905966354551	0.30234556248356537	2
0.19212303139954917	54.79026901624871	42.212275480611204	0.023829650767379255	2.7815028209731487	2
0.5045237816647066	44.37557025533238	50.62008412161929	0.05764537262320746	4.442176468760404	3
0.10703191226053257	26.587864995971906	72.49522206519494	0.017134302327382247	0.7927467242452567	3
0.31568868591204935	47.34202103244893	51.73631349261558	0.02866266475387892	0.5773141242695512	3
0.21061878789806945	54.874233802717065	42.077201393275786	0.03287281767652053	2.805073198432571	2
0.25699090564856075	33.070141323652194	64.11195525132528	0.05340858982800541	2.50750392954596	3
0.18935449550422973	22.85491223594324	75.58476059362592	0.03257693218994432	1.3383957427366695	3
0.1885178934901205	31.461749334820045	67.33033164427353	0.05080214033782593	0.9685989870784895	3
6.029282846088014	25.07011289976165	0.40620513843851414	0.1985227712414392	68.29587634447039	0
27.87925134603697	64.7981251347355	0.7322875684609761	0.6970970888915451	5.89323886187501	2
4.247806541427838	92.08622519037675	2.2137578660838373	0.13836014584487086	1.3138502562667134	2
5.658312133411399	90.72331501748	1.6788179455912773	0.40056872451215497	1.5389861790051744	2
1.0417982082129909	2.0231238615777953	0.024624602360738004	0.09608206825996672	96.81437125958851	0
78.14217661042959	13.781605557507973	0.08073760416825809	1.2835562545801031	6.711923973314114	1
77.03995858394256	18.45587605243421	0.04160633641172093	1.024357093924817	3.4382019332866944	1
35.11743682887568	60.66431704891053	0.1218248605312748	0.47951022803593946	3.6169110336465833	2
3.857034423887983	5.940613696908393	0.04613254848214541	0.385819603196081	89.7703997275254	0
40.92386813708455	10.281483657329298	0.02223408490585394	2.7616826156947827	46.010731504985515	0
55.13561315684632	31.88411489858486	0.051099772258711935	5.4217308084406834	7.507441363869427	1
75.13100336299557	12.712098322270894	0.00990852832199433	5.07853857391111	7.068451212500425	1
45.3529220698772	32.813397092704534	0.036204099898492735	16.503512905694883	5.293963831824901	1
22.06327930417129	61.16929895866387	0.025376495535227694	15.007339148661517	1.7347060929680869	2
23.20593904541159	63.49546385457595	0.03337047862267702	10.613160374604028	2.6520662467857568	2
40.976514791188805	50.473542679980945	0.018858531897156694	7.826241756514849	0.7048422404182537	2
9.821074178827804	87.1978463328324	0.04514589325609738	2.555715613653142	0.3802179814305359	2
14.602707754189664	81.28261657204409	0.020167889908187416	3.430579696357641	0.6639280875004065	2
1.7644339688533666	97.83312291960956	0.025637574947687605	0.25641460844102415	0.12039092814837436	2
0.6273365546489857	99.15019143691896	0.06728162612775397	0.09050990895466615	0.06468047334964394	2
0.4263763966115281	99.33370662207787	0.13154816415490392	0.037178012212025165	0.0711908049436766	2
0.7271146424839685	98.93767473941362	0.09079660471483653	0.13179201269523905	0.11262200069232363	2
5.94243235033102	92.67908712358614	0.04539389466403461	0.6158722033610828	0.7172144280577034	2
2.8914071146061	96.4222452860707	0.11636094285318213	0.20069344021019236	0.36929321625981104	2
0.6298765823669726	98.94597487998227	0.3230796053988444	0.02373511912833036	0.07733381312358452	2
1.0319047011117024	98.75902028744697	0.08885683213347075	0.046445665467739136	0.07377251384011355	2
0.20810750211332443	99.26352468452254	0.4525342913076125	0.026835112774896603	0.04899840928163935	2
1.9058264539145549	97.54746595104895	0.06285637495740644	0.3078893357363634	0.1759618843427011	2
0.35114628979111284	97.41996244566059	1.9325016356213074	0.1382038902901314	0.15818573863684	2
1.5522519771205632	96.11655180915223	0.18784936848210992	1.8712312745325148	0.2721155707125681	2
0.5759181267637392	92.57848470257363	4.0927202181456535	2.457833830320761	0.2950431221962163	2
3.2571934651670555	58.99031355202822	0.28018608574491927	36.94308126353158	0.5292256335282264	2
2.2496623857314506	39.299833857762735	0.16656788004925882	57.80797277882331	0.4759630976332417	4
3.0488188632423574	14.866980963989432	0.03041905435577957	81.28721474268643	0.7665663757260004	4
0.6298069859987522	2.3691116572272284	0.008285803129522198	96.81877102091875	0.17402453272573948	4
1.0075002732868943	1.58584946545903	0.004535208540497474	96.90904036825334	0.4930746844602335	4
0.8582992681798688	1.2999191203973388	0.003722646261836709	97.60805812068273	0.2300008444782071	4
2.5580039934448817	2.099136292791207	0.002036069475109573	95.00037378848043	0.3404498558083614	4
0.5229618525446216	1.713567483034783	0.005381415438752196	97.50199837745559	0.25609087152626336	4
0.850362058601754	0.8620703884628428	0.0048904366198706545	98.04646199406514	0.2362151222503954	4
2.5581965189564384	1.8964740024313913	0.00385067155506102	94.59211063232866	0.9493681747284574	4
0.8338137870053941	0.8034568331536238	0.001752997833130416	98.12226170912912	0.23871467287872208	4
0.7125245350463625	0.587531517782176	0.0033141229764195863	98.47103417267425	0.2255956515207809	4
0.5582975626042609	0.40702827000925074	0.003561501238205411	98.78225560895898	0.24885705718930734	4
0.3202555956415645	0.39848942986503183	0.002801919117030898	98.9876162877383	0.29083676763805233	4
0.2894322756686191	0.33910520823779106	0.003186445569154139	99.18806753186075	0.18020853866368433	4
0.41686629498405814	2.3178025858627227	0.1457614555892769	96.35087900310536	0.7686906604585702	4
4.124990091354111	7.2966257962937915	0.020786334826361736	87.66743627073124	0.8901615067944825	4
3.647842909265866	3.87458830555891	0.010121005172349857	90.90744343640567	1.5600043435972015	4
43.328405404203316	16.361380561135256	0.033009836223131805	34.52484832504481	5.752355873393493	1
56.14287152828141	18.523316308938824	0.00975401580610334	23.327723490295497	1.9963346566781583	1
40.58358762598453	10.80556721935223	0.4490590070094115	24.559085751685274	23.60270039596855	1
37.001371238330535	52.402075900991484	0.09633647756691624	6.216282961106087	4.2839334220049725	2
76.8979255364599	13.015045416108107	0.06162611036198305	5.156169484561193	4.869233452508811	1
30.896306574362846	36.71353219101562	0.14215041314969	23.798609931797145	8.449400889674699	2
9.924903761325684	7.583598461670792	0.18174825993446259	72.20015476329796	10.109594753771102	4
21.781087401717286	14.88215135033166	0.034328773605845776	35.52088476897285	27.781547705372354	4
28.641765864643926	7.055960552777424	0.00561536607445142	9.252136384909162	55.04452183159503	0
43.67728558747029	17.927647144004595	0.011718084964424141	14.506986663482632	23.876362520078047	1
81.71430245011638	11.703889535717815	0.004338018350884629	4.981523233699781	1.595946762115159	1
18.25779320987344	78.93565310572681	0.0484472465564592	1.9718989882540277	0.786207449589246	2
22.104446422447104	74.3451329787506	0.10572214473491678	2.7966680316550465	0.6480304224123463	2
1.1270448385936263	98.42645340953983	0.10823089279531992	0.22839963434611532	0.10987122472508341	2
4.425140528099695	94.53575333626509	0.10177012327834535	0.6187164835096586	0.3186195288471921	2
1.5889656891080615	97.90881040512176	0.0954363057218574	0.13562663347309944	0.271160966575227	2
1.957567071304608	97.71372682683756	0.04947592473835004	0.12264256549449556	0.15658761162499107	2
5.195985299247311	94.34463181601951	0.017987446304906535	0.22808330856175382	0.21331212986651915	2
2.1101189597894576	97.60780856785225	0.047209914783858165	0.10751663423883646	0.12734592333561892	2
2.7646594972833434	97.07366230890379	0.006473041090523566	0.059452107157313756	0.09575304556500693	2
7.965928475746452	91.60400306024844	0.014175806026490781	0.15980170663490714	0.25609095134369886	2
4.457043612954816	95.30781595782108	0.016305663043178837	0.09487026374882535	0.1239645024321015	2
0.7509800303775956	99.14816280908319	0.002922510643176261	0.04944452863743959	0.048490121258603684	2
1.120256138857344	98.75239216102295	0.015315906640753135	0.03544339005932589	0.07659240341961651	2
0.881464255552029	98.96367492399727	0.01991432093206247	0.07118367094240369	0.06376282857624428	2
0.7044219223328427	99.10475945006466	0.05139293999085316	0.036219307601864446	0.10320638000977232	2
5.503491104258092	93.6541427800365	0.030625168600417002	0.2167668363143829	0.594974110790626	2
0.3884006831465817	99.53808383907717	0.005013920907715003	0.012570958984854996	0.05593059788367757	2
0.18564686979376685	99.67606385971777	0.09558869195711107	0.006488118526627219	0.03621246000473392	2
1.2616288928572081	98.5505109811884	0.049697176445023056	0.030754909248577874	0.1074080402607974	2
0.22240556511035472	99.72262421093373	0.013449488198937794	0.010722738741742135	0.03079799701524043	2
0.20805368975550692	99.70321284031334	0.04220790926207986	0.007130492074329035	0.039395068594744634	2
0.12694467070264398	99.8229453326597	0.019802483705775344	0.0030506685999039953	0.027256844331977666	2
0.06076922368125807	98.21311623001677	1.6853701678594564	0.0046358041024424645	0.03610857434008652	2
0.18006404726546651	99.6743549169232	0.09286743165340185	0.010863729698612556	0.041849874459284876	2
0.5050106141277916	99.28637005561907	0.09386029849995028	0.030553500301903756	0.08420553145129545	2
0.11785549418851526	99.3216789239522	0.4978587896011848	0.007610235511053751	0.0549965567470279	2
0.4238121594114206	99.35461012631423	0.14487670485345494	0.011638878532006066	0.0650621308889073	2
0.20951675972696726	99.52526355917047	0.20743278922337752	0.011346881790567415	0.0464400100886114	2
0.4372856212953396	98.8951785556914	0.5594588989899193	0.017199171700344313	0.09087775232298838	2
0.0627188878687865	95.06185839881967	4.808858617333914	0.004459038369110839	0.062105057608512204	2
0.20211108512155868	98.5614434035403	1.083087931363168	0.01612409671971051	0.13723348325527468	2
0.6287292404168696	97.59480172885748	1.592415730086682	0.02535247485477411	0.15870082578421146	2
0.068149824384357	96.81611722008853	3.0034141310837734	0.008311120914541286	0.1040077035287847	2
0.10336461273405155	98.15174499680387	1.6467543524838604	0.006018457151455962	0.09211758082677862	2
0.05809244620247179	59.64452415199252	40.185184214979856	0.005770995510043177	0.10642819131512699	2
0.15465735879402132	96.28478508409657	3.3842945269821416	0.016410029301661414	0.15985300082563197	2
0.11080754553975006	86.47726014217135	13.172586105362841	0.015659662292075976	0.22368654463399343	2
0.41700358562323897	98.19412176211624	1.037367488297992	0.02723638078736076	0.3242707831751916	2
5.389619648413961	91.0703212595108	0.9639451009196628	0.1417673398406719	2.4343466513148937	2
3.1558962666223405	95.36040934220232	0.754442797585658	0.10110265567019458	0.6281489379194755	2
0.3188551522586023	95.15808855569676	4.312558868324545	0.020236597321262897	0.19026082639881137	2
20.626611902954302	26.76469958319253	0.2895008912086348	0.42871795925241957	51.89046966339211	0
7.917379957217631	13.338435935437195	0.3012592214236477	0.4398803139509398	78.00304457197059	0
7.9376104443439495	7.182422496644833	0.02226455338180521	0.3223599609449672	84.53534254468444	0
84.61035830333869	10.8896897565283	0.01532180226837833	0.6173176645510011	3.867312473313653	1
82.10712099461482	7.296129971901941	0.0510156016997804	2.00605295559439	8.53968047618908	1
60.025738322079405	30.342749998600553	0.06696006441322115	7.43698001627026	2.1275715986365564	1
42.51993021968983	24.372129357607616	0.05097980176753073	31.100346501205962	1.9566141197290574	1
43.831942255803	25.69169417935265	0.010546055971054643	16.09775492371224	14.368062585161068	1
45.784724051024114	17.41733399840863	0.01483426966957269	9.602570310355896	27.180537370541792	1
50.26907015727756	19.945272039908645	0.03974012266977755	15.46690067429891	14.279017005845096	1
87.70734020084097	4.652799074595783	0.011006705251579558	3.3258200541189233	4.3030339651927205	1
85.67591945885148	6.285135936982156	0.029248022133785176	2.5956432672978687	5.414053314734716	1
63.72004576921725	28.124340922879203	0.0677467738228375	5.198136763146258	2.889729770934441	1
19.24373135127822	77.4793386865548	0.07959966611116052	2.731087341440115	0.4662429546157106	2
63.38965718342838	24.74869296302254	0.012705325864820696	6.04992759296627	5.799016934718001	1
