0.22749424944100397	55.77974737450118	42.916501214011014	0.003950234304854228	1.0723069277419557	2
0.209282470480267	87.03164959077311	10.298812373342637	0.005557471606984193	2.454698093797002	2
0.28902254839370123	80.76899845133283	17.967558412028023	0.0030625612691044307	0.971358026976356	2
0.3679562785406104	54.9621092911688	2.8401959682544575	0.007380825728417899	41.82235763630773	2
N1	N2	N3	R	W	anotacion
7.992492190016519e-06	0.0009078019424566858	0.0010335519865893848	9.927229810496699e-05	99.99795138128067	0
0.001310311573168968	0.0010502508207344825	0.0006403705147027598	3.157846435836407e-05	99.99696748862704	0
0.0034419741121196994	0.0020065977374607974	0.0012778846029771057	7.153793549368861e-05	99.99320200561195	0
0.019238293590974523	0.011986239025163452	0.0016001361138128615	0.0003269878296328921	99.96684834344042	0
0.047523491205476415	0.016692118878755234	0.0011030308370303431	0.00023404486638983792	99.93444731421235	0
0.002044479240779063	0.0013012570991553947	0.00019490771682696608	0.00012098191055608008	99.99633837403269	0
0.04629792668086102	0.015253490024955102	0.0007599164469337834	0.0008799791978450283	99.9368086876494	0
0.032521171326092654	0.01659915367354393	0.001147973470121242	0.00035883888420413905	99.94937286264604	0
0.14659472798561232	0.0526016934202665	0.0008982841117501412	0.0008057860306166835	99.79909950845175	0
0.1328434421667625	0.11433865210671922	0.0019744548059560294	0.0014329016837826597	99.74941054923679	0
0.13356821457118206	0.17168024663292053	0.0032221596882625846	0.002408013441779311	99.68912136566587	0
0.06644885180504254	0.04690653069388357	0.001296900900777917	0.0005425688534715626	99.88480514774683	0
0.16693661809003363	0.15977683979290894	0.00519808771435288	0.0019022663558064513	99.66618618804691	0
0.17571233121052146	0.100857776819735	0.002088213014365555	0.003891721459118475	99.71744995749626	0
0.2153548146763605	0.1598534622178246	0.009717494030142715	0.0033291425578459446	99.61174508651783	0
0.3003928161131715	0.16435749599807484	0.002294991329259358	0.005896985083817044	99.52705771147566	0
0.3929550695628138	0.24449123748688056	0.0038460613747670043	0.0057230918949520955	99.35298453968059	0
0.6088072326203117	0.30308378333620206	0.0012217730917366166	0.011722068042722605	99.07516514290901	0
0.5918807135710391	0.2948032988515153	0.0011227293947454065	0.01881303512445904	99.09338022305825	0
0.5027963872700861	1.3047205127669348	0.008579737100340086	0.04740871809672027	98.13649464476592	0
0.057662262001149746	0.17225190103687316	0.0004518827784620896	0.005627854102465627	99.76400610008103	0
0.13456972328133898	0.11718080562955477	0.0006460007175108448	0.00653579334797784	99.74106767702362	0
0.39056826679945417	0.14876059183408552	0.0007896116404863764	0.012667053194009981	99.44721447653197	0
0.18406594695019113	0.3429592986547644	0.004183905033539804	0.012245794785448579	99.45654505457607	0
0.05670482887097812	0.08438134791201421	0.00393283811227023	0.003726505900261433	99.85125447920447	0
0.171575164162868	0.15309012392975005	0.0033671161722333242	0.004917578776626393	99.66705001695853	0
0.9961315493542277	0.1255794546480979	0.0017646860231565874	0.003129429894176523	98.87339488008034	0
0.7792184099188417	0.030942220716123892	0.0005126270048634566	0.0019251315063395702	99.18740161085383	0
1.2909024456630704	0.185243765891583	0.0018856766793415743	0.0034477579999515682	98.51852035376606	0
3.2119815876937565	0.12615935157885075	0.0007417131874968689	0.003716171159203293	96.6574011763807	0
0.5765920317374652	0.25969529560448373	0.0069856157252969125	0.0064373624435467	99.1502896944892	0
3.059591101049615	0.16823392266087833	0.000720566562367209	0.005792682004385422	96.76566172772276	0
4.865700692882698	0.43476389007169813	0.001132080840096073	0.006298097345530113	94.69210523885997	0
13.126614399246883	0.7443961022524244	0.0011053514352784004	0.009378204429535627	86.11850594263588	0
2.016077108725507	0.5636208765709814	0.002173998375376196	0.004871688260539285	97.4132563280676	0
15.427336771843612	0.7752875105756549	0.0028692401177888467	0.007830185623978426	83.78667629183896	0
28.812119673313894	1.9627044453566562	0.00215952196232317	0.004130425525782863	69.21888593384135	0
21.188323192177602	4.359201616574068	0.005305606959057877	0.032380448130959964	74.4147891361583	0
11.775780172129185	1.7329563843661477	0.009504476306880848	0.011486222942372072	86.47027274425541	0
52.16930370665583	6.202236739008493	0.008540835537755111	0.014171134659824369	41.60574758413808	1
63.121436868470546	8.985459490117947	0.023836256509362004	0.05854105003397177	27.810726334868168	1
63.52094636391935	5.331545937767365	0.007727244505754847	0.03425074889579184	31.105529704911746	1
37.86911982245877	53.964732824764496	0.04067233814718912	0.06296405789178049	8.062510956737762	2
67.47252493681088	26.92046439354708	0.02564797383769392	0.20288723024447816	5.378475465559859	1
71.82599195213997	23.740615814296504	0.02798365577704981	0.41252222863889215	3.9928863491475792	1
14.730246817276562	78.99287503849435	2.2677168662039477	0.4826790405216312	3.526482237503523	2
3.8547269246888503	89.01415650196705	0.8139930034720367	0.5311879846956997	5.78593558517636	2
3.7215190042375443	88.03909246273288	2.617768155172014	0.5314102545827788	5.0902101232747805	2
2.6861423114090672	78.86133119081555	9.974625110088473	0.5035296264746819	7.974371761212244	2
2.7697381567777577	89.42481116269776	2.9584807103308868	0.6506442766237918	4.196325693569788	2
2.2885950517695104	90.30492732233708	3.9768910011100918	0.276125745085022	3.153460879698289	2
2.2028440927488213	80.82798671132154	10.136693022753718	0.39085226685984226	6.441623906316049	2
3.1440947872690894	81.03590991591616	5.737663039521305	0.4249230849556515	9.6574091723378	2
1.6940371768412472	86.24328596807594	4.975862080798327	0.1693108288557245	6.917503945428749	2
0.9454733453750274	87.33973422167892	7.51973013325054	0.1474903921419296	4.047571907553567	2
0.7978287205787329	84.34174186185254	11.016542412018865	0.04689767737787216	3.796989328171995	2
1.0140414576985703	87.59615226403503	9.805094405068909	0.025821584054938562	1.5588902891425498	2
1.4259283476290623	80.95403793582693	16.324279088521603	0.033236001003787846	1.2625186270186222	2
0.4337854161757366	53.92705431814577	44.458764926137704	0.005974655591652988	1.17442068394914	2
1.1949753054679468	71.82535843992078	25.4969367874256	0.006995993649939844	1.4757334735357281	2
1.0323802390266654	59.641133189847736	36.28992683936686	0.0072163730623058	3.0293433586964453	2
0.5130862528371689	53.981130126932285	42.42946447679644	0.0038380364531057456	3.0724811069810176	2
0.4944771914197269	26.50149643206271	71.87545900338353	0.004474523332114505	1.1240928498019174	3
0.4768146097007992	32.8583497228579	64.8836115724144	0.004579329712490746	1.776644765314396	3
0.16128663034135185	10.139692494438439	89.13348497304591	0.002642703725812041	0.5628931984485045	3
0.2112106812360898	19.090066275372557	78.8340020018657	0.005112793606100846	1.8596082479195524	3
0.06059128091039693	9.910223607070455	89.53749985834754	0.001385735429752924	0.49029951824185364	3
0.08536586840734872	11.657704990931137	86.60679642308577	0.0040885209905339144	1.6460441965852182	3
0.095300374099541	23.324539598557216	75.39704120612498	0.0073488643463714655	1.175769956871889	3
0.051495414130709787	15.153852867311244	82.95107668565228	0.005591093969465675	1.8379839389363206	3
0.055992233489759624	10.09949428463652	89.07870504493215	0.0020559807542482266	0.7637524561873148	3
0.061204936777567207	10.686803410525517	88.3824312109845	0.00274159523069545	0.866818846481707	3
0.024871369862031173	6.4810662248950575	92.5079460790559	0.0009809017367368817	0.9851354244502657	3
0.05946562958963694	9.753132374897918	89.15427237049582	0.0011809762019720622	1.0319486488146539	3
0.0687346495014359	6.680659136009648	92.4367064794399	0.0012481220831963317	0.8126516129658188	3
0.024767152491826493	2.1060198308018743	97.63196880727747	0.0002179550871578494	0.23702625434165842	3
0.008468292155251977	0.9284607983635386	98.78656581937446	0.00033568544188874994	0.27616940466486606	3
0.01255265191764951	0.9513759516066755	98.80734678110645	0.0002982755074545105	0.22842633986175057	3
0.00904734179616706	1.9683726571366829	97.64871331731167	0.0002810468022229863	0.3735856369532371	3
0.007711534481017893	1.4716713431534876	98.35651128825018	0.00020640622318249125	0.16389942789212608	3
0.012282797143396916	2.6740869915997356	97.05658619620115	0.00020037995480454317	0.25684363510092884	3
0.01524571789925576	2.6518873784503167	96.86497082200684	0.00021983746749837743	0.4676762441760984	3
0.02058411739766523	4.374901893487141	94.79857748422597	0.0002473064104964567	0.8056891984787373	3
0.008169655691266126	1.4346216041048303	98.28933312409147	0.00015716043070455914	0.26771845568171027	3
0.0326619447677649	4.487090887867081	94.70234870323016	0.0006215993532564687	0.7772768647817407	3
0.022995098998169487	2.3608336924169517	96.78894987477315	0.0001965442581010442	0.8270247895536178	3
0.02326539023990186	2.95895498738519	96.02212154324631	0.0002667371190263238	0.9953913420095846	3
0.02158498248658765	2.0282974683716706	97.44378277079441	0.00022740230770300379	0.5061073760396182	3
0.02659083318840563	1.436331080579132	97.89334606887046	0.00018642080258398969	0.6435455965594216	3
0.028178877025918814	2.3218431116134712	97.10107490601999	0.00011632020387189716	0.5487867851367458	3
0.013692555502268278	0.9242799064148082	98.87339863753604	9.486942722653516e-05	0.18853403111967307	3
0.06963720768227856	2.564220124144702	96.88151176305306	0.00029407037552735184	0.48433683474441636	3
0.012606900271051316	1.0526560505933844	98.59216013952386	0.00014618587379921436	0.3424307237379116	3
0.003943068447132942	0.43170209386639835	99.41002547849416	7.896459326217693e-05	0.15425039459902876	3
0.004483295494661952	0.7022198142511091	99.09907719867212	7.074056226338883e-05	0.19414895101984622	3
0.0045441924002845	0.4571591732317924	99.41488102101562	0.00010873073305801534	0.1233068826192606	3
0.009787985706776222	1.0465901321222644	98.66572596508186	0.00020089560944669293	0.27769502147964753	3
0.003347183839126993	0.38614921963935134	99.38305666891777	9.93476894117255e-05	0.22734757991436333	3
0.006179086431192902	0.6644858389418632	99.17235826522821	9.080735939515609e-05	0.15688600203932027	3
0.008269276477032246	0.6724272107594212	99.14771208211364	0.00021097262516975163	0.17138045802474683	3
0.007340907231968094	0.6727608875490285	99.03340500812845	0.00012688945698964327	0.28636630763356025	3
0.005815471875207276	0.46239326906755635	99.24038956727739	0.00021021456351591038	0.2911914772163271	3
0.0041362370288307	0.4387272405217297	99.37265152210468	0.0001663846614241798	0.18431861568334154	3
0.014614855306249288	1.292716369197232	98.16421204476427	0.0004519347286115404	0.5280047960036306	3
0.007447344000884276	1.0049171234158987	98.68649197586228	0.0002476684557567641	0.30089588826518343	3
0.004724766512979293	0.4679913869413404	99.35774412482576	0.0001696661080069043	0.16937005561190638	3
0.006032825781529759	0.7426237804996412	99.12989896400525	0.00017356484350044155	0.12127086487009138	3
0.008197027367706625	0.6734102961826213	99.16218664999518	0.0003008853809945395	0.15590514107351863	3
0.012169827435528233	0.6842613005598807	99.11465132290694	0.00018174014886321982	0.18873580894878347	3
0.007288478750655015	0.5203257476289701	99.33841184928144	0.0001585474812530335	0.13381537685768813	3
0.0055097430065509	0.6088053092298038	99.26012108746076	0.00015263254714445728	0.12541122775573602	3
0.00930517667049227	0.9501112046031062	98.84110138203866	0.00021803327883243562	0.1992642034089299	3
0.003550687256261004	0.6352501044737857	99.24073909561785	0.00016845648471490202	0.12029165616739446	3
0.007629044066297737	0.8482810280525345	98.94978875053326	0.0002462163516979908	0.19405496099621306	3
0.02053332846600488	1.1273124773533838	98.03536362155718	0.00047541033169363014	0.8163151622917466	3
0.027929202055975544	1.06351301316362	97.91253828788349	0.0007381833141215967	0.995281313582798	3
0.02637567613055355	1.0426048275149369	98.27902873656012	0.0008342367113187291	0.6511565230830688	3
0.00596760712732654	0.7410158699575443	98.82761326453621	0.0003010087843693895	0.42510224959454973	3
0.00917797964930503	1.4240588432044354	98.15708491006966	0.00040811473652525116	0.4092701523400828	3
0.008007481377575983	0.8758815062337446	98.72696269166019	0.00042610622480129866	0.3887222145036995	3
0.015522449640415943	0.948927476337388	98.80878082640214	0.0004387533694741403	0.22633049425056928	3
0.0031747353745112668	0.5323618874808421	99.24289070319287	0.00023376342840509713	0.22133891052339622	3
0.007469335435191483	0.8792291229154595	98.7847512493538	0.0006025685454901144	0.3279477237500308	3
0.003525810518295141	0.6004089452800089	99.26878023428144	0.0003082664094975687	0.1269767435107529	3
0.003384769721632038	0.5387276854653846	99.30659210303692	0.0002331484971603124	0.15106229327889575	3
0.007491584034674563	0.9919532019110425	98.70849391081228	0.000634195508107791	0.2914271077339134	3
0.02385330192607627	0.7929177749386365	98.94872585911875	0.0006642732356943295	0.2338387907808359	3
0.005784814156921995	1.023467290814408	98.74010892925541	0.00048711041249500074	0.2301518553607548	3
0.01623694461132685	1.1436839569266217	98.5304928739761	0.0007551409340381415	0.30883108355191435	3
0.0052691365737597045	0.574018079731756	99.21069149403769	0.00022097979744326496	0.209800309859341	3
0.006425980085635281	0.8107420050303354	98.88617777494503	0.00034892819339522863	0.29630531174560437	3
0.008131429237973081	0.6157733506824933	98.9866553138727	0.000582725079669399	0.38885718112715206	3
0.05942901800888611	2.219358491737493	96.78304794921809	0.0020344685875367057	0.9361300724479786	3
0.016002522269329515	0.7000185653120797	98.46272043318737	0.0009164418076234825	0.8203420374235955	3
0.04381548858650475	1.6620032183224835	97.35392537918442	0.0015231281889683313	0.9387327857176164	3
0.08078500158862859	1.8922099470588996	95.93614081784932	0.002559722853626597	2.0883045106495155	3
1.441859637824633	11.949735188652642	81.92286466589373	0.01818957822651076	4.667350929402495	3
0.7786372605785382	8.26216101567863	84.97226245508702	0.032938188263694115	5.954001080392107	3
1.8553645250755824	11.594363915761328	78.79097266780984	0.0011539408630806605	7.758144950490167	3
1.7560245666657248	12.82221495692268	78.02745303405473	0.0009699325641095846	7.393337509792774	3
0.9361989428193807	9.994339048286683	79.42575010980994	0.002009736681971836	9.641702162402039	3
1.1128305006364267	10.718449124679799	83.09734970085364	0.0005536239891734792	5.070817049840957	3
0.8324927905315207	5.353385869971014	86.6400520292484	0.0006422327465249861	7.173427077502546	3
1.7457435286502023	5.27153573410186	87.99400831924846	0.0005572882611162181	4.988155129738368	3
0.033298838261716215	1.727945852804821	97.23591559252016	4.2399071393834846e-05	1.0027973173419247	3
0.027665668115284318	1.1344073874574188	97.68470294731344	3.357950616542957e-05	1.1531904176077032	3
0.0305869470330809	1.3936117766707854	96.09564027595216	0.0011484897486041515	2.4790125105953726	3
0.003508665643313228	0.604697756139402	98.41699249254026	0.00022756378951862787	0.974573521887522	3
0.003822475503651906	0.5632769140578309	98.92601737216383	0.0006823785887461015	0.5062008596859352	3
0.0030472422157804906	0.459535684526072	98.88946682881713	0.00048821847032482624	0.647462025970678	3
0.0013199008309485278	0.31520233088197813	99.42025110979104	0.0001795790551822894	0.26304707944083794	3
0.0026594634176121093	0.3810913870554486	99.34835842711041	0.00029440449714648105	0.26759631791937666	3
0.002194034002906923	0.22801203568595801	99.39678019795001	0.00019985969823079516	0.37281387266291777	3
0.0016751337902187633	0.3128108518673042	99.32282820866956	0.00038074067176979476	0.3623050650011593	3
0.0033613297696409032	0.8424572035219876	98.49280716837724	0.0009578468182718636	0.660416451512855	3
0.0034395620261990258	0.5174671986721523	98.00248369300857	0.0010476481834821893	1.475561898109607	3
0.0016283510221065138	0.37946395770450897	99.29217320164956	0.0005205947279383097	0.3262138948959028	3
0.0020320185037735693	0.6175692151109852	98.92419472272013	0.0005327693481793189	0.4556712743169444	3
0.0013023625258369975	0.32392064151008404	99.42503847142186	0.000500085432028404	0.2492384391101919	3
0.016837539381567464	1.2679450575425162	97.50307426765654	0.0031974251133541683	1.2089457103060035	3
0.012977223291350886	1.681596714417355	95.67203562769964	0.010969702548937834	2.622420732042729	3
0.034626525884979824	1.7307986499643293	96.10022863731534	0.005986303441223425	2.1283598833941304	3
0.08353524383163649	5.470216555141852	88.6682274308459	0.012894554344151498	5.76512621583646	3
0.05502086448100319	2.78723242294812	92.6774994451045	0.035261588626262	4.444985678840113	3
0.03452116949008735	2.4821837770643715	93.7591048329394	0.024079630118142605	3.70011059038801	3
0.25843376976553917	6.817594252281181	89.3737742161567	0.18405392424002104	3.366143837556543	3
0.1034156310785948	3.2306165715153177	93.51105949834366	0.15318034737826494	3.001727951684159	3
0.07990294436651335	3.4630232509509806	90.93468117622456	0.43683454534094895	5.085558083117004	3
0.0253446761138088	0.2323827309262832	0.2601771394141215	0.004433971658583367	99.47766148188721	0
0.155642266314619	0.6238585200629169	0.4152954614353917	0.00684384405497101	98.7983599081321	0
0.2776028579453772	0.6727939598040101	0.9542640262495344	0.005335447620531633	98.09000370838054	0
0.2287045788201875	0.7763082439899825	0.15189481301881805	0.006539292494929075	98.8365530716761	0
13.690027582189726	6.532985288269996	0.6100030717275394	0.048982308689275236	79.11800174912345	0
0.6472368549904648	3.0972990294267615	1.8188227285415741	0.02406370760415903	94.41257767943704	0
7.816642430765105	8.066531045753274	0.41392834882984264	0.03962375870830098	83.66327441594348	0
4.679475802863116	10.624499061486645	2.3601345274987207	0.08389382296206918	82.25199678518945	0
2.4317517588584767	19.89704643532754	11.89712709778212	0.1392795186061703	65.6347951894257	0
18.16172636679264	47.33039699060074	7.732248103458248	0.27632276315762216	26.49930577599075	2
8.842606938761936	54.92754664692655	26.458493022576985	0.25193764691004716	9.519415744824492	2
1.2667233727685876	40.4255413483021	48.8534574276398	0.2078306699642187	9.246447181325307	3
1.1260534670522844	44.94539065713346	47.23995724772868	0.8963310119795753	5.792267616105995	3
1.52195921726496	29.46994159455953	58.76229392937306	1.9149356266782065	8.33086963212424	3
0.6563548148586182	32.695001052738895	63.11389735398212	1.2486509148136895	2.28609586360669	3
0.7709221229679772	50.5986163723292	30.37732277367649	5.013517741103167	13.239620989923178	2
3.1052183872393515	59.43220927273044	21.660719071384253	11.701882080394824	4.099971188251135	2
0.4359562450989246	37.17720672638338	51.23209894208696	8.53460271317689	2.620135373253843	3
1.0671328271676475	50.49674904705916	38.80491595950648	8.623342899414325	1.007859266852373	2
2.069714723581334	58.930141280635674	22.44426230742146	14.37672800038563	2.179153687975911	2
1.4014226884089784	54.88890529076199	24.416323285184138	16.598136700395337	2.695212035249556	2
1.812680104453682	48.925090470796015	34.98195291538886	11.87847725282073	2.4017992565407273	2
0.5424068340954806	45.9692515538613	45.67717687863122	6.907123008854503	0.9040417245575078	2
0.6538574588713667	53.97537912860623	30.591732514096236	13.978501838593443	0.8005290598327309	2
0.6801397359718687	53.990677566265596	20.948559947294246	22.427412309096056	1.9532104413722324	2
3.280110811987915	25.477832506020416	3.460480006140645	65.31720893285326	2.4643677429977635	4
0.6372590715941201	50.54856163237541	21.146523054542925	25.96470640106031	1.7029498404272365	2
1.4347564128081973	28.372891418353507	9.477414771708274	59.47405025893647	1.2408871381935633	4
0.4942330424850984	35.76555013097735	5.390678456775508	56.8357471849134	1.5137911848486385	4
0.6051531465426011	45.35048213840718	4.536501231480171	48.28380980166936	1.224053681900671	4
0.5537268924019447	9.609008334732938	0.8215874521421612	88.09267848467755	0.9229988360453963	4
1.096597707334735	46.17980644096502	5.743054288935912	45.65171900747815	1.3288225552861916	2
4.796981758410356	10.182465550432623	0.13747934763778158	72.57210148552082	12.310971857998439	4
9.397010588960205	33.39567355211256	0.1541022183287212	38.70308058295273	18.35013305764576	4
5.237760770223924	69.77541241794276	10.683401654724552	12.388051868125164	1.9153732889835822	2
3.404973890859406	74.88560374869773	7.0580581046851085	12.946245907361439	1.7051183483963106	2
0.9252353759431233	84.67954598964418	3.416978434639397	10.393722610540484	0.5845175892328158	2
0.5526757925654442	76.49509821161855	13.799511909507778	6.834339452405075	2.318374633903176	2
0.9917184639236163	88.20927539315427	6.659346582164494	2.6342642223268316	1.505395338430791	2
0.6342737461970548	93.8380063586162	2.935160494435916	1.0884133493092	1.5041460514416183	2
0.4035583810177775	96.44538222639156	2.6167991909587722	0.17023745146637212	0.3640227501655048	2
0.6522736057670554	78.66969228183987	20.0969528054395	0.2367451954614829	0.34433611149210813	2
1.0110312851275358	80.96785345166177	16.231638269494844	0.28633515135918236	1.503141842356685	2
0.5005867955767414	85.71410403735973	11.70410170416323	0.5277736330078495	1.5534338298924648	2
0.2923652808866904	66.95139763436994	31.895381916137566	0.2589220046611979	0.6019331639446086	2
0.46206060088799783	63.25413563915524	34.13531146762791	0.22752664174520623	1.920965650583652	2
1.2710324819173784	90.68130885422451	0.6922955933828749	0.5080699302739683	6.847293140201248	2
1.3927363721744712	84.62672718852062	3.448833837229908	0.4591790618881406	10.072523540186884	2
4.087366383757216	81.18660764007228	8.787666097156176	0.7267314543065968	5.211628424707714	2
2.3907240188855985	36.698569491259356	58.51522706704475	0.35826446629779435	2.0372149565125035	3
2.707095665549915	63.10180051752563	26.204147344815098	1.195486685330688	6.79146978677868	2
2.1648387756712535	70.06716102350441	24.931277460095334	0.5434352674320047	2.2932874732970148	2
1.048147998230217	69.87732106268284	24.204726502077474	1.655013470656535	3.214790966352949	2
0.7787431861267939	49.02813280431183	45.859113899838974	0.6434052487463784	3.690604860976027	2
1.0389245519592765	60.44780517314663	35.151919575131444	0.6088449794463875	2.752505720316254	2
0.2726564103785878	38.14296101093723	57.77203113988989	0.7212751283883182	3.09107631040599	3
0.8547793667626511	80.21994602925838	13.077571478969807	1.9832732599559841	3.8644298650531526	2
0.40902055174620044	59.035588365003754	37.8593321979652	0.4820411447845406	2.2140177405003056	2
0.6946264433786924	70.85959977996426	18.14872640341646	0.6845607806540871	9.612486592586498	2
0.5288475119906405	66.39808009339389	29.377116235456786	1.1302553268305764	2.5657008323281016	2
0.10450126019262093	25.41016053117869	73.39541557798331	0.3825378061956116	0.7073848244497672	3
0.1266785766716265	22.002111200077273	76.59651605661925	0.4116015986741408	0.8630925679576908	3
0.8584486637074306	63.00885750232885	31.496442759461353	1.3726780414787976	3.2635730330235724	2
0.15201441121149306	11.793570653295065	87.07691323801438	0.49740421834130594	0.4800974791377611	3
0.3349409376059299	38.92490676694229	58.144990659480825	1.044017647094465	1.5511439888764882	3
0.2640096363014873	40.82787075271585	57.48249564988874	0.4282055774113543	0.9974183836825445	3
0.24760594943203318	31.946089351630036	60.84010399782376	0.39454117926062326	6.571659521853548	3
0.09443126207981593	29.36019618630736	62.97236389038338	0.20988473609770625	7.36312392513176	3
0.1132393389592633	24.343035741638953	74.59418947929124	0.1863426394359734	0.7631928006745731	3
0.05043019399890372	9.59710992521946	88.84940650218873	0.042593537244113425	1.460459841348806	3
0.13928419026959787	24.823161836751535	69.31974412835123	0.18658853256004526	5.531221312067586	3
0.2522948475322623	42.121111893051086	43.61647324631691	0.4774535347621482	13.532666478337593	3
0.1732444364587553	39.60107995365642	50.22266269572917	0.19315312577608792	9.809859788379562	3
0.29368486538666083	28.6513982220586	40.1437989440131	0.24717655231974262	30.663941416221896	3
1.2884248431812961	21.287742903126038	22.913533499982982	0.20373956524252518	54.30655918846716	0
1.6796548615799427	13.517928539743101	4.137810608920603	0.17503912026732085	80.48956686948902	0
9.586470837720032	19.325863719667577	4.763228249888474	0.3080822297073867	66.01635496301652	0
5.200493613527594	17.79374804502755	1.8709896970868403	0.24662135054109965	74.88814729381691	0
7.774054206498339	12.443475945016939	0.38064135986749925	0.10696281678163765	79.2948656718356	0
14.3863201240987	19.2754935682682	0.3930305014968267	0.094823411651777	65.8503323944845	0
13.964944215908984	18.405533333854514	0.5260722910928716	0.10578017303819658	66.99766998610544	0
2.6751755858015756	8.009442807507082	4.17660612577994	0.09797501164706189	85.04080046926434	0
9.058605034819447	16.058869093705074	1.0730026891805788	0.11469299454153715	73.69483018775335	0
19.133825839414975	16.400808122995254	2.004766955666761	0.24957970917234515	62.21101937275066	0
8.399919172639416	24.483941608351888	22.903784587689184	0.22584663290703813	43.98650799841247	0
4.834298905999354	68.6067020924613	15.921371571975731	0.14221781751354823	10.49540961205005	2
4.048891968548232	53.74094575702182	35.723345661733894	0.0794732040326373	6.407343408663404	2
12.623381831114486	78.26766915357418	6.329413122885382	0.025558764287520595	2.753977128138415	2
4.299691080929969	65.48501113636233	27.49037306717177	0.0349591617488937	2.689965553787043	2
2.2618509171504266	65.25703181974443	30.355582892660323	0.04089764073736148	2.084636729707473	2
0.655152207528727	49.18909012995283	49.09917858521325	0.022176536594097945	1.0344025407110964	2
2.6735024613450173	57.334392757173205	38.55029443705513	0.018336693558156855	1.4234736508684909	2
2.4568631596533623	42.671131730186204	53.37431872044621	0.016015685332751342	1.4816707043814608	3
0.9776110890317897	28.647861274564317	69.28377671044223	0.01894585730193156	1.0718050686597516	3
2.0050553716803368	55.25834938106787	40.36103199371383	0.01401569171423683	2.3615475618237163	2
0.8420911113845011	45.42748979589737	50.00014286899829	0.04098922411283285	3.6892869996070123	3
2.0751826358477645	44.208013938829616	52.44915730385249	0.019024451945361207	1.2486216695247596	3
1.3877162921799602	42.65992357203925	54.499651342082714	0.011756767830725462	1.4409520258673512	3
1.361807154262028	23.58665647611729	73.60934547289101	0.01267110172203406	1.429519795007655	3
0.3609283274121093	27.82390879208645	70.68714502454402	0.015925439064757536	1.1120924168926503	3
1.6131395917099518	63.21818492280303	32.441140636710095	0.01580391476707149	2.7117309340098505	2
0.5624378690953847	14.314142440788324	84.31339721866817	0.00610047815629395	0.8039219932918291	3
0.23425845007343185	4.344656194498962	95.10892634513534	0.007499904139424801	0.30465910615285297	3
1.3165135983225862	27.009817269699365	70.48653377013687	0.008919768392079131	1.1782155934491116	3
0.3806245850984349	17.055745338539047	80.74869322928313	0.026770697006013193	1.7881661500733774	3
0.2667801221756195	28.098975848347322	69.76903726802432	0.020923498662150417	1.844283262790595	3
0.41588733738095307	27.771274088452053	70.8589989249653	0.028919957523678107	0.9249196916780209	3
0.21825733899487323	15.763864859725246	83.28794532417264	0.021076970977846297	0.7088555061294061	3
0.09536096913508714	5.746545491077566	93.25324768225201	0.004777552321676113	0.9000683052136927	3
3.9140977395607504	18.356063574747182	1.8692014516976787	0.0569733740945725	75.80366385989981	0
1.5656632292047143	38.38871453213202	53.372869742049225	0.03655238842629103	6.636200108187751	3
2.91368260669959	75.15522409679151	20.08800202697333	0.022892642095490804	1.820198627440088	2
1.5628482332657783	61.45364746727425	35.37482242458878	0.06499421805353764	1.5436876568176672	2
0.9766730856307174	54.02658020714429	37.55171673618324	0.11022019046579834	7.334809780575948	2
1.1917434404597091	51.03811507527539	46.70431495041497	0.10297872200758587	0.9628478118423575	2
1.3661463242585024	38.06365504112675	41.82472734643422	0.8385773721026166	17.906893916077905	3
4.399962858501601	18.771255606966474	3.2878421119812056	0.2938980841315971	73.24704133841912	0
3.635013383990368	41.14905316538178	22.825450503417	0.3390569396238056	32.05142600758705	2
2.4368385731464617	50.03271964224009	17.09951195872766	0.3271456820477759	30.103784143838023	2
3.0557196460928866	26.905656596948894	1.6605814511487738	0.2184545791609579	68.15958772664847	0
4.451039472681695	44.04487250400809	5.621994392164584	0.23423230941183878	45.64786132173381	0
2.352187866350915	65.96903426699298	18.411550871670237	0.19271886036179448	13.074508134624077	2
0.9799415104681541	45.11525629308817	51.59626364497143	0.0990839319291612	2.209454619543076	3
0.91775427597229	50.93430867748929	43.26845626988011	0.0725405753042908	4.806940201354011	2
0.32575452309897057	72.20758585200238	25.463108525900267	0.03352835664357384	1.9700227423548131	2
1.6826356763591708	82.52767813692286	10.716819406340361	0.043403477710528125	5.029463302667103	2
0.8298049584236964	73.63753494541831	18.236401802327542	0.034671480629057116	7.261586813201383	2
0.3519668692135926	76.9293086160937	19.810991047738334	0.01726435724056751	2.8904691097138087	2
0.2807384242844767	59.38533123343952	38.791395854216546	0.01725918853015894	1.525275299529295	2
0.30732346405041805	59.74333833976993	38.2748194048368	0.020593309016945026	1.6539254823259126	2
0.30292125979397744	77.63008574410482	20.337655857131136	0.023321435172639463	1.706015703797433	2
0.8012087326066625	69.94286389860785	27.728471824062222	0.01470202972699022	1.5127535149962714	2
1.2558407087609667	55.91842685682044	39.73022526740044	0.04824406278241753	3.047263104235734	2
1.2093562514746907	14.160394527847068	6.29983997852856	0.12632321544736158	78.20408602670231	0
1.0295376432582186	6.406603817631727	2.00170025491403	0.16441464961788232	90.39774363457815	0
0.7128235129292992	3.921008071365945	1.8466256039773228	0.17406312377119637	93.34547968795623	0
