N1	N2	N3	R	W	anotacion
0.0001241603029324003	0.018047830164978775	0.00310491458979934	0.00015353566075212028	99.97856955928152	0
0.06023129572889934	0.07504583209021619	0.0019262614072938578	0.0006014651810887712	99.86219514559251	0
1.4333456776645639	0.14774513176573983	0.0008798582828994069	0.0017389010631932386	98.4162904312236	0
0.03333378809329874	0.03020813821027749	0.0006456605914842593	0.0004686963917718764	99.93534371671316	0
6.752782182115584	0.6557224533524515	0.01207771074583012	0.0019659956439833934	92.57745165814215	0
0.22873825069619128	0.7009927346777418	0.0045527892145057385	0.0018544812108938471	99.06386174420068	0
0.09312849983353023	0.1454920603333895	0.002222020067980994	0.0005034603666852859	99.7586539593984	0
1.4854577176997745	0.5404833161329466	0.0018762361728244384	0.0017384647980441573	97.9704442651964	0
0.332345140642652	0.41121099117673154	0.004365195950579647	0.003359023535041832	99.248719648695	0
1.7051397976209728	1.0972924963034905	0.0053060559864665045	0.003538761178930489	97.18872288891014	0
5.556405652977325	0.6525826126744521	0.0024707604906068874	0.004414526110099858	93.78412644774752	0
5.2079892415962155	0.48388726749464195	0.0014459057700023329	0.005706672618016109	94.30097091252112	0
5.613977784055536	0.353918282630122	0.0005070694871372609	0.0036681196984538677	94.02792874412876	0
0.05800979920578233	0.05764362491990119	0.0010090981557852722	0.00024925480065936094	99.88308822291786	0
17.894852830314868	2.0155324521179487	0.0026416413249816767	0.0028297541844937457	80.08414332205771	0
9.72544919440679	1.069886711527911	0.002351351784696958	0.0033716770320455962	89.19894106524855	0
0.9388574790199133	0.48658284066587204	0.004965743850819581	0.0011122064048113966	98.5684817300586	0
1.0609760329634184	0.887672131732315	0.001843553402948773	0.0018538725015015169	98.04765440939981	0
0.7566449534364493	0.8050048976368506	0.007205507373540747	0.002121828317651021	98.4290228132355	0
2.5053087583904095	1.8210571224434	0.004092863702008597	0.004043647240428321	95.66549760822376	0
0.00934473619653093	0.013894057704455277	0.0009418325187805199	0.0003386785983858003	99.97548069498185	0
1.7709516870359217	0.32691241100899227	0.001870435897212308	0.002037058440262522	97.89822840761761	0
0.6251877250017973	0.07797105984731936	0.0005585649581876679	0.0019231511144036696	99.29435949907828	0
4.931597224633871	0.5392668418818689	0.0029313148629035485	0.007180899091365927	94.51902371953	0
3.276887696519072	0.9117294886055463	0.0055101844650260025	0.02685380804676095	95.7790188223636	0
5.998151877225286	1.192017722883476	0.0028131868876961614	0.025909417716422634	92.78110779528711	0
5.8055342027084125	0.8027846192707575	0.0030387563006453043	0.009987982009805406	93.37865443971039	0
1.2388396114173128	0.3230534261400981	0.001048147202473991	0.02842697043205524	98.40863184480807	0
3.2147044524962176	1.085133664822295	0.0037689093641912487	0.030810475653459866	95.66558249766383	0
5.769758687180661	0.11431669501015165	0.00034596320660764676	0.011827667810757173	94.10375098679182	0
3.317505398306502	0.1634346335522735	0.0004738108613600575	0.008950423524439316	96.50963573375543	0
8.985321892548225	1.1379309970441998	0.004310815723443655	0.03578079470605443	89.83665549997806	0
