99.99284	0.0019811327	0.0018331293	0.0016310521	0.0017141247	0
99.994225	0.0016038584	0.0014719698	0.0013366013	0.0013561542	0
99.99424	0.0016143331	0.0014711344	0.0013261721	0.0013432333	0
99.99416	0.0016376902	0.0015019508	0.0013613926	0.0013279987	0
99.99419	0.0016422874	0.001496082	0.001339908	0.0013301172	0
99.99405	0.001680874	0.0015367932	0.0013964903	0.0013383677	0
99.99445	0.0015638442	0.0014351272	0.0012926186	0.0012531201	0
99.994446	0.0015777003	0.001437521	0.0012884615	0.0012561901	0
99.99456	0.0015406966	0.0014088694	0.001275167	0.0012224154	0
99.99451	0.001548563	0.0014234881	0.0012941011	0.0012234511	0
99.99447	0.0015607242	0.001435721	0.0013076022	0.0012308202	0
99.99441	0.0015770451	0.0014486309	0.0013203395	0.0012411538	0
99.99436	0.0015940384	0.0014609093	0.001330715	0.0012552268	0
99.994316	0.0016076044	0.0014723834	0.0013384578	0.0012628923	0
99.99421	0.0016457491	0.0014979133	0.00136067	0.0012901267	0
99.993904	0.0017296772	0.0015809779	0.001447492	0.0013541378	0
99.99408	0.0016817232	0.0015288586	0.0014010831	0.0013180466	0
99.993805	0.001753271	0.0016005371	0.0014721841	0.0013777443	0
99.99408	0.0016734975	0.0015269007	0.0014002551	0.0013137464	0
99.99406	0.0016859489	0.001533845	0.0014009876	0.0013224487	0
99.99405	0.0016851028	0.0015351285	0.0014060439	0.0013174459	0
99.99402	0.0016938297	0.0015446163	0.0014193585	0.0013228514	0
99.99387	0.0017434728	0.0015823629	0.0014449588	0.0013593022	0
99.99391	0.0017323939	0.0015700096	0.0014390566	0.0013516074	0
99.99388	0.0017335744	0.0015738382	0.0014495424	0.0013480622	0
99.993835	0.0017444092	0.0015890261	0.0014721698	0.0013547909	0
99.99376	0.0017706883	0.0016120954	0.0014922403	0.0013747641	0
99.99359	0.001818689	0.0016520962	0.0015231508	0.001411261	0
99.99339	0.0018779552	0.001702371	0.0015658992	0.0014558174	0
99.9932	0.0019353766	0.0017514246	0.0016091389	0.0015035764	0
99.99304	0.0019858559	0.0017931582	0.0016390064	0.0015415788	0
99.992874	0.002037859	0.0018376792	0.0016774258	0.0015807302	0
99.99252	0.0021425881	0.0019222928	0.0017540555	0.0016548849	0
99.99214	0.002250711	0.002016283	0.001855384	0.0017333427	0
99.99131	0.0025013224	0.0022206372	0.002059103	0.0019100804	0
99.99066	0.0026950603	0.0023790696	0.0022203247	0.002050859	0
99.989815	0.0029528395	0.002583856	0.0024166277	0.0022360561	0
99.989006	0.0032010626	0.0027801911	0.0026007625	0.002415507	0
99.98829	0.0034305293	0.0029552344	0.0027414095	0.0025836998	0
99.98625	0.0040606805	0.003489642	0.0032056083	0.002993419	0
99.98411	0.004729823	0.0040184883	0.0036804052	0.003460966	0
99.98049	0.0058973185	0.0049025947	0.0044854684	0.0042296937	0
99.97296	0.008398991	0.006714907	0.006144282	0.0057771057	0
99.81644	0.06821286	0.04299338	0.03636846	0.035987843	0
99.96363	0.011457559	0.00902253	0.00817393	0.0077129467	0
99.94149	0.019143572	0.014338581	0.0129380245	0.012088715	0
99.69441	0.115800984	0.0717752	0.061154224	0.056862786	0
0.81210184	97.80712	0.66666454	0.3364812	0.37764138	1
0.58025056	98.276566	0.5745823	0.25793192	0.310672	1
1.0332859	96.65665	1.2811139	0.46769488	0.5612709	1
99.08549	0.3541799	0.24388908	0.16355991	0.15288578	0
0.7950833	97.894104	0.64160705	0.2929042	0.37630782	1
1.1353815	96.63216	1.2159187	0.46420604	0.5523303	1
99.40249	0.22119312	0.1621392	0.10758884	0.10658157	0
99.80906	0.065804526	0.048629887	0.039073985	0.03743218	0
98.74841	0.5380032	0.28358984	0.2200741	0.2099211	0
0.427111	98.78076	0.37408963	0.19729081	0.22074191	1
0.3517799	98.93956	0.3370658	0.17255382	0.19902903	1
