	Sujeto	canal	media	mediana	dataset	etapa	Q99	Q1
0	sub-001	EEG Fpz-Cz	0.12035114503816792	0.11	SleepCasset	N2	0.135	0.08625
1	sub-001	EEG Fpz-Cz	0.09522117296222664	0.085	SleepCasset	W	0.106	0.07
2	sub-001	EEG Fpz-Cz	0.22198449612403104	0.219	SleepCasset	R	0.252	0.187
3	sub-001	EEG Fpz-Cz	0.2252758620689655	0.2245	SleepCasset	N1	0.27875000000000005	0.16925
4	sub-001	EEG Pz-Oz	0.14799618320610688	0.137	SleepCasset	N2	0.16575	0.113
5	sub-001	EEG Pz-Oz	0.1506307157057654	0.142	SleepCasset	W	0.172	0.117
6	sub-001	EEG Pz-Oz	0.21674418604651163	0.22	SleepCasset	R	0.246	0.172
7	sub-001	EEG Pz-Oz	0.25231034482758624	0.2445	SleepCasset	N1	0.30174999999999996	0.16875
8	sub-002	EEG Fpz-Cz	0.12809975669099757	0.12	SleepCasset	N2	0.1435	0.098
9	sub-002	EEG Fpz-Cz	0.11098250265111347	0.098	SleepCasset	W	0.12175	0.081
10	sub-002	EEG Fpz-Cz	0.22766239316239315	0.2285	SleepCasset	R	0.26275000000000004	0.194
11	sub-002	EEG Fpz-Cz	0.22159322033898304	0.222	SleepCasset	N1	0.2685	0.1645
12	sub-002	EEG Pz-Oz	0.1747250608272506	0.163	SleepCasset	N2	0.205	0.1355
13	sub-002	EEG Pz-Oz	0.1703764581124072	0.162	SleepCasset	W	0.193	0.137
14	sub-002	EEG Pz-Oz	0.24245299145299146	0.2345	SleepCasset	R	0.26875000000000004	0.20325000000000001
15	sub-002	EEG Pz-Oz	0.23859322033898306	0.239	SleepCasset	N1	0.269	0.1985
16	sub-003	EEG Fpz-Cz	0.11022823984526112	0.104	SleepCasset	N2	0.137	0.078
17	sub-003	EEG Fpz-Cz	0.056845181674565565	0.055	SleepCasset	W	0.069	0.041
18	sub-003	EEG Fpz-Cz	0.15327118644067797	0.155	SleepCasset	R	0.191	0.112
19	sub-003	EEG Fpz-Cz	0.10827522935779813	0.113	SleepCasset	N1	0.134	0.082
20	sub-003	EEG Pz-Oz	0.17607930367504834	0.165	SleepCasset	N2	0.212	0.133
21	sub-003	EEG Pz-Oz	0.13394839389152186	0.121	SleepCasset	W	0.1555	0.0975
22	sub-003	EEG Pz-Oz	0.17110169491525423	0.171	SleepCasset	R	0.193	0.151
23	sub-003	EEG Pz-Oz	0.14222018348623855	0.151	SleepCasset	N1	0.192	0.087
24	sub-004	EEG Fpz-Cz	0.11138408304498269	0.108	SleepCasset	N2	0.13975	0.078
25	sub-004	EEG Fpz-Cz	0.06392374727668845	0.06	SleepCasset	W	0.079	0.045
26	sub-004	EEG Fpz-Cz	0.151085	0.1585	SleepCasset	R	0.19	0.107
27	sub-004	EEG Fpz-Cz	0.1306304347826087	0.129	SleepCasset	N1	0.17325	0.085
28	sub-004	EEG Pz-Oz	0.18849480968858132	0.177	SleepCasset	N2	0.233	0.141
29	sub-004	EEG Pz-Oz	0.12258115468409587	0.115	SleepCasset	W	0.148	0.092
30	sub-004	EEG Pz-Oz	0.16708	0.1645	SleepCasset	R	0.192	0.13875
31	sub-004	EEG Pz-Oz	0.15443478260869564	0.162	SleepCasset	N1	0.18725	0.12725
32	sub-005	EEG Fpz-Cz	0.10463679245283018	0.097	SleepCasset	N2	0.12725	0.072
33	sub-005	EEG Fpz-Cz	0.060556008146639514	0.055	SleepCasset	W	0.075	0.042
34	sub-005	EEG Fpz-Cz	0.1499020979020979	0.147	SleepCasset	R	0.18	0.118
35	sub-005	EEG Fpz-Cz	0.10617021276595744	0.108	SleepCasset	N1	0.1305	0.077
36	sub-005	EEG Pz-Oz	0.11339622641509434	0.107	SleepCasset	N2	0.135	0.082
37	sub-005	EEG Pz-Oz	0.10690682281059063	0.107	SleepCasset	W	0.12125	0.092
38	sub-005	EEG Pz-Oz	0.19646153846153847	0.197	SleepCasset	R	0.229	0.167
39	sub-005	EEG Pz-Oz	0.12222340425531918	0.1145	SleepCasset	N1	0.1605	0.08575
40	sub-006	EEG Fpz-Cz	0.08716702819956618	0.082	SleepCasset	N2	0.107	0.062
41	sub-006	EEG Fpz-Cz	0.04391684210526317	0.04	SleepCasset	W	0.054	0.03
42	sub-006	EEG Fpz-Cz	0.12515116279069768	0.1225	SleepCasset	R	0.15425	0.096
43	sub-006	EEG Fpz-Cz	0.08639130434782609	0.081	SleepCasset	N1	0.10325	0.06
44	sub-006	EEG Pz-Oz	0.07287852494577005	0.07	SleepCasset	N2	0.09	0.052
45	sub-006	EEG Pz-Oz	0.07638631578947369	0.0775	SleepCasset	W	0.089	0.065
46	sub-006	EEG Pz-Oz	0.1026860465116279	0.1015	SleepCasset	R	0.11825	0.087
47	sub-006	EEG Pz-Oz	0.07217391304347827	0.07	SleepCasset	N1	0.08925	0.053
48	sub-007	EEG Fpz-Cz	0.09955882352941177	0.093	SleepCasset	N2	0.121	0.07
49	sub-007	EEG Fpz-Cz	0.11389811133200796	0.113	SleepCasset	W	0.13	0.095
50	sub-007	EEG Fpz-Cz	0.15696313364055295	0.156	SleepCasset	R	0.187	0.126
51	sub-007	EEG Fpz-Cz	0.13121311475409836	0.13	SleepCasset	N1	0.165	0.084
52	sub-007	EEG Pz-Oz	0.178475935828877	0.17	SleepCasset	N2	0.20425	0.141
53	sub-007	EEG Pz-Oz	0.1429368787276342	0.143	SleepCasset	W	0.169	0.118
54	sub-007	EEG Pz-Oz	0.2161981566820277	0.212	SleepCasset	R	0.244	0.181
55	sub-007	EEG Pz-Oz	0.19326229508196718	0.18	SleepCasset	N1	0.251	0.134
56	sub-008	EEG Fpz-Cz	0.1099718309859155	0.099	SleepCasset	N2	0.134	0.076
57	sub-008	EEG Fpz-Cz	0.11375886524822695	0.108	SleepCasset	W	0.129	0.091
58	sub-008	EEG Fpz-Cz	0.17444339622641508	0.178	SleepCasset	R	0.20425	0.138
59	sub-008	EEG Fpz-Cz	0.15746666666666664	0.167	SleepCasset	N1	0.201	0.111
60	sub-008	EEG Pz-Oz	0.19452676056338028	0.188	SleepCasset	N2	0.233	0.1495
61	sub-008	EEG Pz-Oz	0.140694022289767	0.136	SleepCasset	W	0.163	0.115
62	sub-008	EEG Pz-Oz	0.2349198113207547	0.2325	SleepCasset	R	0.26625	0.1985
63	sub-008	EEG Pz-Oz	0.22286666666666663	0.222	SleepCasset	N1	0.294	0.182
64	sub-009	EEG Fpz-Cz	0.14165051903114187	0.136	SleepCasset	N2	0.16075	0.117
65	sub-009	EEG Fpz-Cz	0.09905134788189987	0.097	SleepCasset	W	0.114	0.081
66	sub-009	EEG Fpz-Cz	0.18160173160173163	0.185	SleepCasset	R	0.2285	0.137
67	sub-009	EEG Fpz-Cz	0.16331927710843372	0.161	SleepCasset	N1	0.19375	0.1355
68	sub-009	EEG Pz-Oz	0.1875242214532872	0.1815	SleepCasset	N2	0.223	0.14425
69	sub-009	EEG Pz-Oz	0.11869255455712452	0.115	SleepCasset	W	0.136	0.09725
70	sub-009	EEG Pz-Oz	0.21834632034632034	0.217	SleepCasset	R	0.248	0.194
71	sub-009	EEG Pz-Oz	0.19506626506024097	0.2105	SleepCasset	N1	0.24475	0.148
72	sub-010	EEG Fpz-Cz	0.14485714285714285	0.139	SleepCasset	N2	0.171	0.116
73	sub-010	EEG Fpz-Cz	0.10683187294633077	0.102	SleepCasset	W	0.123	0.085
