N1	N2	N3	R	W	anotaciones
0.00010412150884216297	0.005436483861960886	0.002564026272727207	0.0005391533725399131	99.99135621498392	0.0
0.0073069796684458	0.007194542841427678	0.007150753591463322	0.0007894445684202216	99.97755827933024	0.0
0.0026000333073743663	0.002521377017715483	0.0031077816607147203	0.00030814573137795355	99.99146266228283	0.0
0.023646407508503293	0.021798170966330566	0.021516529371771283	0.002909310787705195	99.93012958136569	0.0
0.01291212289320507	0.005800014588984206	0.008200741029117194	0.0006084048393979691	99.9724787166493	0.0
0.025950001483537502	0.006372437382887018	0.026540912640060074	0.001481948916405129	99.93965469957712	0.0
0.02762041082481877	0.006415750564686921	0.020929866939091425	0.0019898759554286874	99.94304409571598	0.0
0.0072416059123680595	0.00531051045456956	0.0020699487661071936	0.0006390178451810783	99.98473891702179	0.0
0.010773111947785293	0.004472875048113733	0.002965840869290894	0.0007729338540638802	99.98101523828076	0.0
0.006390897251478519	0.0030056583027974378	0.0015247910030716598	0.0007713078484337577	99.98830734559422	0.0
0.015043750034686516	0.01445391304835126	0.00924133562551705	0.002755741990907573	99.95850525930055	0.0
0.015589133709666811	0.012751124002154618	0.005913844859594712	0.002217973319985696	99.9635279241086	0.0
0.009014643892505031	0.0042321278822518415	0.004626393706572657	0.0014361335224214416	99.98069070099625	0.0
0.015573937127538151	0.01192518470108654	0.012731560327868286	0.0010887067587770866	99.95868061108473	0.0
0.003914693973193312	0.004371852227570984	0.006253025951985827	0.000423402281318822	99.98503702556593	0.0
0.010666231872183787	0.018050588276208035	0.017144814947219422	0.000930866792909227	99.95320749811148	0.0
0.008225377050781475	0.01326512342254436	0.01113204829655284	0.0007633706815752309	99.96661408054854	0.0
0.005094466205637245	0.008152168901901784	0.009142383174005904	0.00041084254336049404	99.9772001391751	0.0
0.0035530623686710777	0.009343297547806525	0.0031804389244185606	0.0002916664548220095	99.98363153470429	0.0
0.01467586735405708	0.020326978797181185	0.015581188507303388	0.0010652524382899922	99.94835071290316	0.0
0.015064904870124858	0.00971790532203455	0.02103413992905043	0.0009393390639178272	99.95324371081487	0.0
0.026177566522816737	0.017227358420814617	0.009273309523455644	0.001729638473444838	99.94559212705948	0.0
0.4069892834668244	0.5278331607556862	0.016152523920907304	0.01289933829289981	99.03612569356368	0.0
0.7485361540039974	0.47519580745759804	0.0031940846124124183	0.021632796716381363	98.75144115720961	0.0
0.7774816875262922	0.9668698097611903	0.00786346313083976	0.10446437757813444	98.14332066200353	0.0
1.7092337840271206	2.836397039073843	0.02032581790455178	1.126265903872435	94.30777745512205	0.0
2.921989016459313	5.673822103992713	0.031003796845497186	1.8027868169151442	89.57039826578733	0.0
2.6740303425562524	9.593182002403383	0.04522294708825007	3.3837763885003938	84.30378831945174	0.0
5.411860549400951	8.555595532008704	0.09279887916724025	3.1062408036588307	82.83350423576427	0.0
3.6825961573447445	7.1619534111662695	0.07363893081174824	2.4847593682061118	86.59705213247112	0.0
2.096729257787519	3.862497781265402	0.023254094837446046	1.0938143631695958	92.92370450294003	0.0
3.734226744545656	3.846871839899228	0.014863538143777978	1.1721553829272886	91.23188249448405	0.0
0.4252087730969557	1.9160396079974173	0.012696583552029874	0.2338849852366406	97.41217005011697	0.0
0.7327939546727914	2.5575679870946106	0.006251663892791605	0.5240001421673541	96.17938625217246	0.0
0.325349982149465	1.1325574727719354	0.004455697289617833	0.335849592889753	98.20178725489923	0.0
2.0907456994084392	5.336070835039678	0.01272855612940356	0.6214610180765503	91.93899389134592	0.0
1.353748836200261	5.163688162672059	0.012534767859646904	0.8306671823175741	92.63936105095046	0.0
1.1842399014812761	3.21652828626891	0.008821300877358407	0.8464798718310523	94.7439306395414	0.0
1.9260708619075824	2.945062897747006	0.018109297119140465	0.8045218960779612	94.3062350471483	0.0
4.318713843911717	5.74009168292425	0.017680473710224943	0.959583124533963	88.96393087491984	0.0
0.48836719150383795	1.0416639337842557	0.0053924846800704005	0.23397656582784515	98.23059982420399	0.0
3.6624705637404693	3.8359452128788685	0.012526407967532694	0.2340930757464815	92.25496473966665	0.0
4.166548498779805	4.996813789130209	0.019307732767153085	0.4976388959711586	90.31969108335169	0.0
0.968642385225468	1.4530824489106973	0.006172704209314893	0.13526357786222068	97.4368388837923	0.0
2.6518240538941606	4.11196709512613	0.017534124944374656	0.3699304221350042	92.84874430390033	0.0
3.7950563596374893	5.895883325656754	0.05136148325269309	0.7000181821514441	89.55768064930162	0.0
4.419525274167125	5.864342621210688	0.05406239634086753	0.4158063692076685	89.24626333907365	0.0
5.273819596533049	16.782081553188263	0.04359074043566229	1.4211717536851787	76.47933635615784	0.0
4.734224138365266	16.360441047445022	0.07401515306929653	0.355812308125705	78.47550735299471	0.0
1.7333957079047988	6.970663120977702	0.007353010118374422	1.1722943469993945	90.11629381399973	0.0
1.5657574429665606	3.2719646688696367	0.004698441214830226	0.5502766422751542	94.60730280467382	0.0
2.368640622337881	4.312917337224226	0.016050514531510286	0.39758072862307764	92.9048107972833	0.0
1.6872231681221643	3.2340245159454377	0.007283946780702899	0.37297326163460776	94.69849510751709	0.0
1.498610037371754	4.0695156243401085	0.024481129025316958	0.5303009572092651	93.87709225205356	0.0
1.0881470287043142	1.8181582586018492	0.014251044266582849	0.149765856660812	96.92967781176644	0.0
0.4351543889079501	1.1025908134397682	0.005649417616942907	0.08770931226037426	98.36889606777495	0.0
0.5361442796555279	1.8237151259672382	0.02732202616118441	0.2086061647876296	97.40421240342842	0.0
0.7372851629754613	3.128968544258606	0.017032230080956706	0.1180473794664451	95.99866668321853	0.0
1.4033919891934339	9.99430953007614	0.04094128778596563	0.9073646445317749	87.65399254841269	0.0
2.123971771469788	12.96407463332189	0.062203396671989396	0.6343218084846576	84.21542839005167	0.0
2.386823559933312	22.136212172614787	0.08402352071315476	0.7575300289315129	74.63541071780723	0.0
1.4199715942594635	12.572947823186768	0.05568382852761751	0.6831075372172153	85.26828921680892	0.0
2.9613086773856505	40.18647786696305	0.30714478420572144	1.6815064349709925	54.86356223647459	0.0
